,country,total_costs,scrap_sum,unit_cost
0,Afghanistan,236999.83053870976,0.23152349028664096,1023.6534972986489
1,Albania,552576.5979081624,1.0120450920965078,545.9999778897887
2,Algeria,7504561.503334044,158.50032177748813,47.34729506650074
3,Andorra,590139.8352828078,1.561285864568494,377.98320517422343
4,Angola,3272627.8567731977,32.324249283842484,101.24373896624554
5,Argentina,16595152.180187326,614.1978662836439,27.019227990159585
6,Armenia,1958944.6784311808,11.899211638198691,164.6281062976141
7,Aruba,1631677.5371124716,6.852917085963799,238.09970508099198
8,Australia,10650461.221163617,276.2208644277447,38.55777239430667
9,Austria,22908158.149636347,1007.6027148551507,22.73530808512117
10,Azerbaijan,3306814.081679992,30.733951022841474,107.594824994104
11,Bahamas,38937.44352377609,0.009744474785718762,3995.8483530422545
12,Bahrain,2203564.305565388,15.260380268007427,144.3977323543531
13,Bangladesh,544228.7265331224,1.5976985950495974,340.63291300336147
14,Barbados,471008.76043399994,0.5779669089682478,814.9407052988844
15,Belarus,5621550.298558347,82.85710721345441,67.84632589303715
16,Belgium,30192887.341153555,1671.5382954321303,18.06293485686968
17,Benin,1363365.2415713805,5.805186883841097,234.85294596912058
18,Bermuda,1872855.3986885054,9.867451042041385,189.80133681018475
19,Bolivia (Plurinational State of),6009515.753037434,82.25974654158034,73.05536432694656
20,Bosnia Herzegovina,1807587.46425393,10.790131901275865,167.52227690934845
21,Botswana,3510413.991476545,33.946379498583696,103.41055639300227
22,Brazil,7038838.940357027,96.83624595559776,72.68806086911442
23,Brunei Darussalam,912060.9545231578,2.8015018334887376,325.56143409242725
24,Bulgaria,1283113.8583172285,4.670014898913994,274.7558382770074
25,Burkina Faso,2415583.5476619387,17.00557014711573,142.04660748005793
26,Burundi,2675211.268358864,21.25143816540251,125.8837753726299
27,C?te d'Ivoire,3332745.7940531364,34.33098512123897,97.0769053752356
28,Cabo Verde,279769.9895659167,0.33791328365838635,827.9342751400989
29,Cambodia,3094948.238898175,26.43947664513804,117.05784802163645
30,Cameroon,1603203.200004462,8.704849092860234,184.1735776119793
31,Canada,31592298.721567817,1942.0706675549181,16.26732705939211
32,Cayman Isds,44971.37564321939,0.01346035794777328,3341.0237541757883
33,Chile,2025989.8638568525,9.69721426538951,208.92493538972806
34,Colombia,11586256.066380119,297.85578554551137,38.898878681038006
35,Comoros,81397.31745033855,0.035240140062034325,2309.7898392870256
36,Congo,2183264.616756553,14.426065391976746,151.34165536022078
37,Costa Rica,6461274.397296732,98.63218049635049,65.50878592343203
38,Croatia,1138858.2623186563,3.820209354718929,298.11409704860205
39,Cyprus,739826.464961358,1.6407494475477322,450.9076422771949
40,Czechia,4002306.278032949,38.37290563770637,104.30031845438786
41,Denmark,20610640.144225515,807.9197882034925,25.510750504150625
42,Dominican Rep.,4077286.8603469776,38.205213994806,106.72069160249396
43,Ecuador,4475638.139483278,46.914530791360676,95.39982738796714
44,Egypt,5473109.893844146,76.6482994713158,71.40549668544644
45,El Salvador,4004143.8101774566,37.93639302811613,105.54888039065366
46,Estonia,776489.8060204502,2.0354878878700715,381.4760140051567
47,Eswatini,543764.1794983321,1.0813838231227475,502.84105224367653
48,Ethiopia,4680720.838069281,60.79304183766946,76.99435159977378
49,Fiji,2308791.2504158453,15.701476424353167,147.0429396585205
50,Finland,16416762.002575688,542.5883875373129,30.256382885538137
51,France,64590619.0094621,6587.4542400453065,9.805095664545803
52,French Polynesia,2225026.9262194606,14.418737277379268,154.3149641619574
53,Georgia,1359346.8420891417,5.957973274993083,228.15591466222543
54,Germany,83135225.24504168,10159.039953445477,8.183374179648348
55,Ghana,6305407.039137173,107.65019946100982,58.57311059995713
56,Greece,5609918.950426299,66.72706925687751,84.07261120415669
57,Greenland,314842.7167955698,0.39381475485162176,799.4690724937252
58,Grenada,545845.3313219728,0.8000593936737572,682.2560120387186
59,Guatemala,7534650.940963958,126.02718331261386,59.78591874321314
60,Guinea,572940.1486118624,2.259413477611688,253.57914976124184
61,Guyana,1039856.9795390716,2.6418785470858728,393.6051415709806
62,Honduras,3582616.2898041927,31.400852720237317,114.09296179702972
63,Hungary,1989412.4714811353,10.42962917773529,190.74623244784627
64,Iceland,8543154.93712722,182.87444384149984,46.71595854329272
65,India,8539373.248007864,167.1267192016275,51.095200628606044
66,Indonesia,35911612.33202891,2511.4729990683627,14.299023857851713
67,Iran,12059841.981243936,387.0460690889522,31.15867320298841
68,Ireland,3297173.460855999,28.240039947524235,116.75526900750924
69,Israel,9517032.829841595,201.4675189703422,47.23854683117722
70,Italy,30939483.061132587,1611.7746880859731,19.19591074970539
71,Jamaica,3266076.8082613386,26.742090661253897,122.13244093863966
72,Japan,36439753.212624006,2732.0682282631897,13.337790336147359
73,Jordan,5366919.4585629655,76.05835390778468,70.56318185731408
74,Kazakhstan,11501406.825992413,321.69389544986484,35.75264246127069
75,Kenya,5468704.316496295,75.01223655166555,72.90416294586366
76,Kiribati,188495.64333879168,0.18720188528067158,1006.9110311372151
77,Korea,32311528.844761886,1903.6794217307659,16.973198573205806
78,Kuwait,5188436.9597233115,73.91046317497268,70.19895068767751
79,Kyrgyzstan,2463791.06625,19.27304962786974,127.8360775186944
80,Lao People's Dem. Rep.,1516273.8420643862,6.586728267324645,230.20136561368375
81,Latvia,817662.733493013,2.235424982526841,365.7750718025695
82,Lebanon,1855477.9385646493,10.142321247970376,182.94411044571845
83,Lesotho,877309.4144856057,2.582075569521195,339.76906982946616
84,Lithuania,1087647.3070661468,3.755972458859423,289.5780836999089
85,Luxembourg,1222283.7284782056,4.859574032290729,251.52075477324087
86,Madagascar,1546951.1901063602,7.28535802530724,212.33701689507865
87,Malawi,4276374.340617632,48.70144943900792,87.80794801545323
88,Malaysia,1823958.0065936537,15.015084460551037,121.4750414082397
89,Maldives,1436998.2398749823,6.601417590532423,217.68025127449698
90,Mali,861870.3406664939,2.522939707930804,341.6135304213668
91,Malta,545221.7287247464,0.9889982073675825,551.2868725778216
92,Mauritania,285204.40563311544,0.32491442090162614,877.7831554588535
93,Mauritius,2397924.9618832683,16.523176654152515,145.12493644983422
94,Mexico,6942697.232385664,102.06115418558124,68.02487477029236
95,Mongolia,3196294.4792647464,11.527933005711937,277.2651851534031
96,Montenegro,1059227.6597630829,4.005221829868921,264.46167147694496
97,Morocco,3532156.4661025545,33.71581633799963,104.76259660133499
98,Mozambique,1037895.2375920857,3.56667427140663,290.9980442881203
99,Myanmar,4193773.216286693,45.36889855457423,92.43718383954163
100,Namibia,2241768.31585352,14.48490349110417,154.7658441238694
101,Nepal,3262134.662018093,30.76915447500284,106.01963939790035
102,Netherlands,48593178.12583655,4070.5072206264676,11.937868057228961
103,New Caledonia,359835.37328834744,0.7788124486012283,462.03084444094736
104,New Zealand,10208909.303759458,257.6723888524258,39.619725455358385
105,Nicaragua,3502675.161422494,28.580890147366254,122.55304657630712
106,Niger,1341410.0065366393,5.696446136275425,235.481908271621
107,Nigeria,9022049.860100282,187.31456053133533,48.165235177171446
108,North Macedonia,2436200.3548035566,18.814990522320013,129.48188052040308
109,Norway,49545647.2132826,4551.725442812691,10.885025433930037
110,Oman,3015271.1502634166,26.149583320450674,115.30857349857956
111,Pakistan,6404732.999183647,99.31229065949373,64.4908395189794
112,Palau,187512.05000328046,0.22440283044098197,835.6046562995389
113,Panama,3922032.888180447,36.3014686602127,108.04061193477528
114,Papua New Guinea,0.0,0.0,
115,Paraguay,3438379.7824939815,27.979162910451073,122.89073098786817
116,Peru,10465432.08012113,241.61304946928593,43.314846210123704
117,Philippines,14202203.14847504,423.59394572717116,33.52787095220292
118,Poland,10957563.760197056,236.44973463807085,46.34204295881149
119,Portugal,19690055.603955004,741.4101583020397,26.55757462110947
120,Qatar,4277283.819719706,51.312620869323595,83.35734459193857
121,Rep. of Moldova,1977197.61866763,12.174292701540338,162.4075966579535
122,Romania,2585212.3365038186,16.737877271590257,154.45281946784155
123,Russian Federation,24352080.027436282,1266.6095931342124,19.226192632235882
124,Rwanda,3351543.885865017,33.641806619183114,99.62437284666844
125,Saint Lucia,711101.3338051379,1.3916713234096052,510.96930851670805
126,Samoa,147566.2335257372,0.10239147543620178,1441.19647555702
127,Saudi Arabia,13697351.486708002,428.2987262121005,31.980836384567837
128,Senegal,1852406.1641655639,9.715816338514639,190.65882882351409
129,Serbia,52341132.57262612,54.50621500752163,960.2782465339643
130,Seychelles,459388.64314233756,0.7524433432378568,610.5292142867945
131,Sierra Leone,594425.1454802575,1.2799003382772192,464.4308058238112
132,Singapore,0.0,0.0,
133,Slovakia,4029139.2709307806,38.43724123907484,104.82384117710315
134,Slovenia,1095437.9923434984,3.559692206091899,307.73390757459714
135,Solomon Isds,317068.3013148749,0.452685651860916,700.416061369428
136,South Africa,2374852.640097863,17.106061295224194,138.8310610555858
137,Spain,27983287.270941876,1399.1710990469078,19.999903721570313
138,Sri Lanka,1871761.4065761524,9.60009913647186,194.97313308621153
139,State of Palestine,809133.659384049,2.3879938289350244,338.83406631117595
140,Sudan,765966.2853132889,2.9454623181005384,260.0495958159951
141,Sweden,42922652.08129569,3157.130497668577,13.595463384548871
142,Switzerland,20105301.91278031,863.3820363494488,23.286680827631685
143,Tajikistan,784941.6784851355,2.094941495552042,374.6842955527472
144,Thailand,24920277.156999595,1299.5286417562609,19.176397007549475
145,Togo,2276567.1385967205,15.455178622501254,147.30125055185434
146,Tonga,0.0,0.0,
147,Trinidad and Tobago,1755281.140918333,7.341917898230613,239.07665071293596
148,Tunisia,2105228.977848041,13.581152703754508,155.01106745276863
149,Turkey,29519495.824623793,1796.8084324783142,16.428849782226333
150,USA,117447433.78392375,28305.817703127803,4.149233031022656
151,Uganda,6935638.420312245,115.20538543644747,60.2023802449605
152,Ukraine,14669098.745341498,496.27836674419984,29.558207103761372
153,United Arab Emirates,23724723.31483008,1222.0929553789465,19.41319047001095
154,United Kingdom,51997018.88766895,4837.8766622351495,10.747900890810595
155,United Rep. of Tanzania,5015330.198212264,64.94202633745522,77.22780579945778
156,Uruguay,2996651.7059999807,21.47727263716977,139.52664086471611
157,Uzbekistan,2324783.9224050823,15.271617741288264,152.2290540392331
158,Viet Nam,179115723.55784047,7573.100580765111,23.651570667472157
159,Yemen,2050646.838636639,12.873677036708036,159.2899086088162
160,Zambia,3155565.9804413114,29.436453396179488,107.19925861893633
161,Zimbabwe,3670330.0408089478,35.94644519781217,102.10550780783012
