,country,type,recycling_m,scrap_sum,unit_cost,net_profit
0,India,LFP,Direct,71.21181269186097,38.824707916963284,-35.59930986457239
1,India,LFP,Hydro,71.21181269186097,78.47259269487259,-76.9589647409897
2,India,LFP,Pyro,71.21181269186097,92.84963114332042,-92.13221124185753
3,India,NMC111,Direct,759.3492430260302,13.020641623339749,-7.743936467376856
4,India,NMC111,Hydro,759.3492430260302,16.261779971329652,-8.221126277596756
5,India,NMC111,Pyro,759.3492430260302,21.64850579131618,-17.160352911765287
6,India,NMC622,Direct,415.9654083695822,17.19047635074278,-8.667522766426885
7,India,NMC622,Hydro,415.9654083695822,24.26551615069508,-16.356364426435388
8,India,NMC622,Pyro,415.9654083695822,31.34947046814325,-26.828392153952358
9,India,NMC811,Direct,261.1899755656762,21.309732317159614,-11.05006589894872
10,India,NMC811,Hydro,261.1899755656762,33.066419631862495,-25.3654384310428
11,India,NMC811,Pyro,261.1899755656762,41.74087124375732,-37.261938185545425
12,India,NMC523,Direct,892.1460647649362,12.08712000660492,-12.036211046914026
13,India,NMC523,Hydro,892.1460647649362,14.609036495056735,-7.149823377892241
14,India,NMC523,Pyro,892.1460647649362,19.60504022031789,-15.467648534652996
15,India,NCA,Direct,2547.667177870305,7.446766192720784,3.0402076560651103
16,India,NCA,Hydro,2547.667177870305,7.270681125138238,1.1153601243926572
17,India,NCA,Pyro,2547.667177870305,10.280620859093768,-5.3097709262188735
18,Japan,LFP,Direct,58.48676989954278,51.39726909604541,-48.116248051517914
19,Japan,LFP,Hydro,58.48676989954278,125.21328314430728,-123.64126898002876
20,Japan,LFP,Pyro,58.48676989954278,139.96904633094883,-139.19459619565998
21,Japan,NMC111,Direct,924.9612206626484,11.204526821161217,-5.872779743560175
22,Japan,NMC111,Hydro,924.9612206626484,13.649026105331947,-5.553057994807985
23,Japan,NMC111,Pyro,924.9612206626484,18.291681996433887,-13.746800763280381
24,Japan,NMC622,Direct,455.018170592333,16.572004161625195,-7.993859032512674
25,Japan,NMC622,Hydro,455.018170592333,24.122615396985182,-16.158003846929372
26,Japan,NMC622,Pyro,455.018170592333,30.85578952819334,-26.278138911659386
27,Japan,NMC811,Direct,261.5713331021304,22.492068222946656,-12.177055396991577
28,Japan,NMC811,Hydro,261.5713331021304,37.621507412786954,-29.864920625256673
29,Japan,NMC811,Pyro,261.5713331021304,46.40377395489831,-41.8684181793927
30,Japan,NMC523,Direct,1031.9057651366645,10.54818633827006,-10.442118613238918
31,Japan,NMC523,Hydro,1031.9057651366645,12.501376609260014,-4.9867416102562645
32,Japan,NMC523,Pyro,1031.9057651366645,16.87451598547765,-12.680499435648978
33,Japan,NCA,Direct,2739.379259645879,6.155205675339527,4.387009853012373
34,Japan,NCA,Hydro,2739.379259645879,5.70929655497943,2.7323731037082677
35,Japan,NCA,Pyro,2739.379259645879,8.216952316874746,-3.189639919697887
36,Korea,LFP,Direct,282.24041760414286,21.604705334043516,-18.393688599957233
37,Korea,LFP,Hydro,282.24041760414286,35.62887903496738,-34.1204910400285
38,Korea,LFP,Pyro,282.24041760414286,44.023051667892794,-43.31535760667108
39,Korea,NMC111,Direct,1943.1930545604596,7.4127251213062895,-2.1523235980446085
40,Korea,NMC111,Hydro,1943.1930545604596,7.4667213764237825,0.5585301610326084
41,Korea,NMC111,Pyro,1943.1930545604596,10.538802989118858,-6.061374638782147
42,Korea,NMC622,Direct,1067.185077686616,10.334455602673312,-1.8273106633551328
43,Korea,NMC622,Hydro,1067.185077686616,12.132384646758242,-4.2381540324570075
44,Korea,NMC622,Pyro,1067.185077686616,16.43078239987214,-11.920944868230677
45,Korea,NMC811,Direct,756.8117927532523,12.503743177922123,-2.259373082582139
46,Korea,NMC811,Hydro,756.8117927532523,16.026396024089358,-8.339853722713077
47,Korea,NMC811,Pyro,756.8117927532523,21.196061964603068,-16.72886455057034
48,Korea,NMC523,Direct,2235.9953171339475,6.85774814039652,-6.822756267658444
49,Korea,NMC523,Hydro,2235.9953171339475,6.664356194415919,0.7798102854836384
50,Korea,NMC523,Pyro,2235.9953171339475,9.49780259933034,-5.371477809664197
51,Korea,NCA,Direct,6869.712870065693,3.6804920199819837,6.790839041114739
52,Korea,NCA,Hydro,6869.712870065693,2.6848709564542705,5.686806895516447
53,Korea,NCA,Pyro,6869.712870065693,4.134331418745488,0.8249143621639563
54,Thailand,LFP,Direct,331.5584865391262,19.087732938329136,-15.852408687932211
55,Thailand,LFP,Hydro,331.5584865391262,28.21567266005394,-26.692118508165017
56,Thailand,LFP,Pyro,331.5584865391262,36.04334510729479,-35.315999007825866
57,Thailand,NMC111,Direct,4504.126546987345,5.724480182961359,-0.43784882899243555
58,Thailand,NMC111,Hydro,4504.126546987345,4.977464075012717,3.073115816726208
59,Thailand,NMC111,Pyro,4504.126546987345,7.240663934641578,-2.742584857084654
60,Thailand,NMC622,Direct,2194.4995474871234,7.977794531889108,0.5550852504328175
61,Thailand,NMC622,Hydro,2194.4995474871234,8.029196694540007,-0.11011877227428371
62,Thailand,NMC622,Pyro,2194.4995474871234,11.269078161703899,-6.738073649506975
63,Thailand,NMC811,Direct,1284.2950126697788,10.21607555527879,0.05351706093813376
64,Thailand,NMC811,Hydro,1284.2950126697788,11.465655250351551,-3.7547478515258277
65,Thailand,NMC811,Pyro,1284.2950126697788,15.668455486456176,-11.179596230238253
66,Thailand,NMC523,Direct,4836.0070593983655,5.539664667301086,-5.478829509604162
67,Thailand,NMC523,Hydro,4836.0070593983655,4.747612501712068,2.721526813458457
68,Thailand,NMC523,Pyro,4836.0070593983655,6.930800954729318,-2.783483071058395
69,Thailand,NCA,Direct,13930.416162540281,3.3992876761174777,7.097612370674447
70,Thailand,NCA,Hydro,13930.416162540281,2.3492078086942114,6.046759638842714
71,Thailand,NCA,Pyro,13930.416162540281,3.615059743077239,1.3657163878036853
72,Viet Nam,LFP,Direct,30.239464260374245,57.651942458768865,-54.36663054468887
73,Viet Nam,LFP,Hydro,30.239464260374245,138.70258762437334,-137.12904580880132
74,Viet Nam,LFP,Pyro,30.239464260374245,157.26028927631634,-156.48295551316434
75,Viet Nam,NMC111,Direct,727.155221667361,13.283642121593076,-7.947023103941076
76,Viet Nam,NMC111,Hydro,727.155221667361,16.73708197999735,-8.636514424575347
77,Viet Nam,NMC111,Pyro,727.155221667361,22.233225328606576,-17.685158587366576
78,Viet Nam,NMC622,Direct,322.13553864399177,19.343466379456174,-10.760598933451172
79,Viet Nam,NMC622,Hydro,322.13553864399177,28.76187887058355,-20.792813284634754
80,Viet Nam,NMC622,Pyro,322.13553864399177,36.68835645138282,-32.107364275502825
81,Viet Nam,NMC811,Direct,156.34287459230708,27.005927944696836,-16.686347664796834
82,Viet Nam,NMC811,Hydro,156.34287459230708,46.51596675412351,-38.75507169161471
83,Viet Nam,NMC811,Pyro,156.34287459230708,57.23677329567406,-52.697926375773065
84,Viet Nam,NMC523,Direct,739.9379500993572,13.177216526907802,-13.066393705527803
85,Viet Nam,NMC523,Hydro,739.9379500993572,16.54424230388418,-9.025115325030578
86,Viet Nam,NMC523,Pyro,739.9379500993572,21.996144692314665,-17.798839144960667
87,Viet Nam,NCA,Direct,2024.1889507366086,8.280906776518156,2.265980933956845
88,Viet Nam,NCA,Hydro,2024.1889507366086,8.472339868424925,-0.02638475720492295
89,Viet Nam,NCA,Pyro,2024.1889507366086,11.843284405740444,-6.812520611176444
90,France,LFP,Direct,3529.094274990215,6.57493211216451,-3.406298370161669
91,France,LFP,Hydro,3529.094274990215,6.130810893321817,-4.604411867077652
92,France,LFP,Pyro,3529.094274990215,8.714800543240314,-8.018732226743369
93,France,NMC111,Direct,8347.422689724734,4.465469915520819,0.7398485022444387
94,France,NMC111,Hydro,8347.422689724734,3.5388817309083977,4.437242466067528
95,France,NMC111,Pyro,8347.422689724734,5.218519567447634,-0.7593149789154522
96,France,NMC622,Direct,4572.77149871071,5.852305369731269,2.603026688765267
97,France,NMC622,Hydro,4572.77149871071,5.196360546929921,2.651920845312523
98,France,NMC622,Pyro,4572.77149871071,7.4685489310853805,-2.9803458811177217
99,France,NMC811,Direct,2596.5175876832423,7.547152199306454,2.648789762850432
100,France,NMC811,Hydro,2596.5175876832423,7.457355947803,0.18642294141159482
101,France,NMC811,Pyro,2596.5175876832423,10.462657444571372,-6.020363903958427
102,France,NMC523,Direct,9449.472681966558,4.223426073030022,-4.240963522259192
103,France,NMC523,Hydro,9449.472681966558,3.2695691051340723,4.1278188341355335
104,France,NMC523,Pyro,9449.472681966558,4.846944463428578,-0.7411053428806383
105,France,NCA,Direct,14289.790372234893,3.5070765493093163,6.9135373968990645
106,France,NCA,Hydro,14289.790372234893,2.5109665339197162,5.818446722566578
107,France,NCA,Pyro,14289.790372234893,3.7885841650407803,1.1466264692451258
108,Germany,LFP,Direct,7260.03471629209,4.75746881291784,-1.5917034850143452
109,Germany,LFP,Hydro,7260.03471629209,3.873746014997995,-2.3495917671334516
110,Germany,LFP,Pyro,7260.03471629209,5.675317918268683,-4.981800412952503
111,Germany,NMC111,Direct,18133.14997762778,3.153637844831009,2.0486810159845916
112,Germany,NMC111,Hydro,18133.14997762778,2.160728819319368,5.812457320630135
113,Germany,NMC111,Pyro,18133.14997762778,3.290919941849405,1.1656657036091647
114,Germany,NMC622,Direct,9925.664888127114,4.1339770733838614,4.318389196883899
115,Germany,NMC622,Hydro,9925.664888127114,3.1732936169918244,4.672082535845182
116,Germany,NMC622,Pyro,9925.664888127114,4.71117225061892,-0.22562336321549714
117,Germany,NMC811,Direct,5766.8939298156,5.275849182059877,4.917161943166577
118,Germany,NMC811,Hydro,5766.8939298156,4.486471034246417,3.1544355126067947
119,Germany,NMC811,Pyro,5766.8939298156,6.509137131369482,-2.069531513440735
120,Germany,NMC523,Direct,20350.48959521919,2.994382208608046,-3.014892844120707
121,Germany,NMC523,Hydro,20350.48959521919,2.0074630420837285,5.3870110941402825
122,Germany,NMC523,Pyro,20350.48959521919,3.072481235045108,1.030715585710849
123,Germany,NCA,Direct,31222.3826901661,2.4706364208296954,7.947023052156563
124,Germany,NCA,Hydro,31222.3826901661,1.5278965663183162,6.798649498645704
125,Germany,NCA,Pyro,31222.3826901661,2.381324647792219,2.5512070343835695
126,Hungary,LFP,Direct,523.6262043883132,15.470745691731397,-12.2791801363174
127,Hungary,LFP,Hydro,523.6262043883132,20.79597599161179,-19.260053319930556
128,Hungary,LFP,Pyro,523.6262043883132,27.185383421143257,-26.473211753984714
129,Hungary,NMC111,Direct,1238.9097071233487,10.433403216070344,-5.202333413612265
130,Hungary,NMC111,Hydro,1238.9097071233487,11.79455096033554,-3.793997627016337
131,Hungary,NMC111,Pyro,1238.9097071233487,16.117315445681623,-11.640542670791568
132,Hungary,NMC622,Direct,667.4801296557364,13.844934528179111,-5.364577112488703
133,Hungary,NMC622,Hydro,667.4801296557364,17.723941199135783,-9.851936249401218
134,Hungary,NMC622,Pyro,667.4801296557364,23.460837562632562,-18.954309107258627
135,Hungary,NMC811,Direct,374.6451236779646,18.03106624503037,-7.810850378594008
136,Hungary,NMC811,Hydro,374.6451236779646,25.925594325449463,-18.258799165189938
137,Hungary,NMC811,Pyro,374.6451236779646,33.31189618215897,-28.850551393560572
138,Hungary,NMC523,Direct,1384.251972427386,9.917205743630081,-9.90955877748901
139,Hungary,NMC523,Hydro,1384.251972427386,10.963695480115533,-3.5423998650904047
140,Hungary,NMC523,Pyro,1384.251972427386,15.067750524489647,-10.943841048138882
141,Hungary,NCA,Direct,2102.676399366505,8.191067565800232,2.2543284649589745
142,Hungary,NCA,Hydro,2102.676399366505,8.32526681704977,0.027051967440646
143,Hungary,NCA,Pyro,2102.676399366505,11.690592331262605,-6.736523316333975
144,Italy,LFP,Direct,4365.416421390526,5.922448124050092,-2.8872413665003998
145,Italy,LFP,Hydro,4365.416421390526,5.254081045127878,-3.8417295233464106
146,Italy,LFP,Pyro,4365.416421390526,7.594461860568376,-7.021951017829588
147,Italy,NMC111,Direct,5984.308484972997,5.133547261294221,-0.06573109205550107
148,Italy,NMC111,Hydro,5984.308484972997,4.283052109012119,3.5574809495517874
149,Italy,NMC111,Pyro,5984.308484972997,6.28289785299604,-1.9493679367923233
150,Italy,NMC622,Direct,3304.3569682378493,6.719101902126021,1.5997772708453668
151,Italy,NMC622,Hydro,3304.3569682378493,6.292786276849764,1.4209237845527396
152,Italy,NMC622,Pyro,3304.3569682378493,8.978161065239705,-4.616727133271638
153,Italy,NMC811,Direct,1997.281003677329,8.441184070197219,1.6193911180305578
154,Italy,NMC811,Hydro,1997.281003677329,8.719404705249145,-1.2091748712304768
155,Italy,NMC811,Pyro,1997.281003677329,12.1508301495056,-7.836354822620051
156,Italy,NMC523,Direct,6723.896946415735,4.8694758273120655,-5.0236960566166475
157,Italy,NMC523,Hydro,6723.896946415735,3.971633917837652,3.2909165754740983
158,Italy,NMC523,Pyro,6723.896946415735,5.857907982157592,-1.8784693439614615
159,Italy,NCA,Direct,10940.31061103973,3.905448370033461,6.379064304481522
160,Italy,NCA,Hydro,10940.31061103973,2.8974438347603324,5.298580428855304
161,Italy,NCA,Pyro,10940.31061103973,4.37194921323449,0.4357219679135662
162,Poland,LFP,Direct,760.0173837497211,13.045412096617905,-9.778967197982164
163,Poland,LFP,Hydro,760.0173837497211,16.27031447072059,-14.715524807503321
164,Poland,LFP,Pyro,760.0173837497211,21.681481661976655,-20.922956417214756
165,Poland,NMC111,Direct,1113.5608930746118,10.953384734646473,-5.635656886720598
166,Poland,NMC111,Hydro,1113.5608930746118,12.649837006276101,-4.568149293340676
167,Poland,NMC111,Pyro,1113.5608930746118,17.19289488661081,-12.663649212496432
168,Poland,NMC622,Direct,589.8812898166701,14.6493861164369,-6.0854036205341515
169,Poland,NMC622,Hydro,589.8812898166701,19.227269318029556,-11.277077530119882
170,Poland,NMC622,Pyro,589.8812898166701,25.288565963014683,-20.726401341091282
171,Poland,NMC811,Direct,348.1999384758247,18.64565902908779,-8.344957261855521
172,Poland,NMC811,Hydro,348.1999384758247,27.21269182618129,-19.470664502635785
173,Poland,NMC811,Pyro,348.1999384758247,34.82969369406055,-30.309680546155878
174,Poland,NMC523,Direct,1220.9912118123411,10.501358428192084,-10.409421919510152
175,Poland,NMC523,Hydro,1220.9912118123411,11.904974630931008,-4.404723027393353
176,Poland,NMC523,Pyro,1220.9912118123411,16.257702050710265,-12.07922187239204
177,Poland,NCA,Direct,2145.4631276920973,8.113795667706906,2.414209176697563
178,Poland,NCA,Hydro,2145.4631276920973,8.21136917993358,0.21571914102005896
179,Poland,NCA,Pyro,2145.4631276920973,11.5450228003963,-6.533091125601499
180,Slovakia,LFP,Direct,109.4545877938779,31.639080822816553,-28.49364054895091
181,Slovakia,LFP,Hydro,109.4545877938779,58.18942179377908,-56.66683675568167
182,Slovakia,LFP,Pyro,109.4545877938779,70.23808961305282,-69.55534525399808
183,Slovakia,NMC111,Direct,189.96262600649527,24.592227689379254,-19.41417800382458
184,Slovakia,NMC111,Hydro,189.96262600649527,40.49675844480099,-32.54599186992113
185,Slovakia,NMC111,Pyro,189.96262600649527,50.276537997960375,-45.832774565440715
186,Slovakia,NMC622,Direct,103.2900067717367,32.488496662030414,-24.059383972743074
187,Slovakia,NMC622,Hydro,103.2900067717367,60.450040876299596,-52.62609729858114
188,Slovakia,NMC622,Pyro,103.2900067717367,72.75129538870927,-68.27962794042526
189,Slovakia,NMC811,Direct,59.37647994570891,41.84244346572002,-31.67163476117629
190,Slovakia,NMC811,Hydro,59.37647994570891,86.99298141423843,-79.37251806390383
191,Slovakia,NMC811,Pyro,59.37647994570891,101.77951509721173,-97.35480625401023
192,Slovakia,NMC523,Direct,212.48452660593745,23.364673425971905,-23.408660138960535
193,Slovakia,NMC523,Hydro,212.48452660593745,37.620774125086925,-30.247990115459228
194,Slovakia,NMC523,Pyro,212.48452660593745,46.97378186532982,-42.88410971081774
195,Slovakia,NCA,Direct,324.88448603491736,19.24352565367793,-8.848779462846997
196,Slovakia,NCA,Hydro,324.88448603491736,28.4568530258712,-20.150595245939613
197,Slovakia,NCA,Pyro,324.88448603491736,36.30974879957612,-31.39184410211211
198,Spain,LFP,Direct,1955.3537733837647,8.506080164021,-5.294751711332054
199,Spain,LFP,Hydro,1955.3537733837647,8.807742594300521,-7.2847979006298935
200,Spain,LFP,Pyro,1955.3537733837647,12.279756793437027,-11.564496382229187
201,Spain,NMC111,Direct,3840.6216800111824,6.258747395622439,-1.0010296962481264
202,Spain,NMC111,Hydro,3840.6216800111824,5.675424906219328,2.348547578046288
203,Spain,NMC111,Pyro,3840.6216800111824,8.174227344871547,-3.6907889015575766
204,Spain,NMC622,Direct,2060.5341305204483,8.305926276557368,0.1993061782029994
205,Spain,NMC622,Hydro,2060.5341305204483,8.512375876637437,-0.6186747010581223
206,Spain,NMC622,Pyro,2060.5341305204483,11.897948782704784,-7.382905635649197
207,Spain,NMC811,Direct,1169.5593941837674,10.74410620508441,-0.5008502427411458
208,Spain,NMC811,Hydro,1169.5593941837674,12.30768310757424,-4.620918816282857
209,Spain,NMC811,Pyro,1169.5593941837674,16.73975487209809,-12.26812298552006
210,Spain,NMC523,Direct,4263.565131884416,5.968526757084367,-5.935616354000808
211,Spain,NMC523,Hydro,4263.565131884416,5.30225117690331,2.141190255074874
212,Spain,NMC523,Pyro,4263.565131884416,7.675281333938738,-3.5434799614496395
213,Spain,NCA,Direct,7012.506278197021,4.760519442535038,5.709157589444828
214,Spain,NCA,Hydro,7012.506278197021,3.8350644816632404,4.5369530148058805
215,Spain,NCA,Pyro,7012.506278197021,5.686131265444221,-0.7222461076751778
216,Sweden,LFP,Direct,609.9183951332585,14.472548154971829,-11.49690187967469
217,Sweden,LFP,Hydro,609.9183951332585,18.799499490671206,-17.336205984408352
218,Sweden,LFP,Pyro,609.9183951332585,24.796526384482316,-24.22729973186692
219,Sweden,NMC111,Direct,3166.211088262963,6.90670448043735,-1.9216860904748136
220,Sweden,NMC111,Hydro,3166.211088262963,6.5765953925581515,1.192037102855001
221,Sweden,NMC111,Pyro,3166.211088262963,9.301816833869687,-4.983643447434188
222,Sweden,NMC622,Direct,1691.3800690483151,9.153310053356899,-0.9112451554495068
223,Sweden,NMC622,Hydro,1691.3800690483151,9.809640381141287,-2.162015904759876
224,Sweden,NMC622,Pyro,1691.3800690483151,13.51065141659717,-9.170814581555227
225,Sweden,NMC811,Direct,907.8687280162163,12.104615005193478,-2.114661046056858
226,Sweden,NMC811,Hydro,907.8687280162163,14.587412257493087,-7.1374389573341155
227,Sweden,NMC811,Pyro,907.8687280162163,19.567989218024536,-15.281092968274056
228,Sweden,NMC523,Direct,3531.5103344965355,6.576141440712337,-6.808486811776272
229,Sweden,NMC523,Hydro,3531.5103344965355,6.134225810263927,1.0607217003989609
230,Sweden,NMC523,Pyro,3531.5103344965355,8.716390993107693,-4.756447478594542
231,Sweden,NCA,Direct,5290.081936741933,5.484558216030361,4.725145097678673
232,Sweden,NCA,Hydro,5290.081936741933,4.74064685172527,3.3960335589582327
233,Sweden,NCA,Pyro,5290.081936741933,6.852586667481724,-2.0709050609233457
234,United Kingdom,LFP,Direct,628.4192158855076,14.254185417584575,-11.033618625912014
235,United Kingdom,LFP,Hydro,628.4192158855076,18.442156695905975,-16.900552551775483
236,United Kingdom,LFP,Pyro,628.4192158855076,24.346218528067183,-23.61692182867795
237,United Kingdom,NMC111,Direct,4445.2894634726445,5.869580960052973,-0.6046060644888399
238,United Kingdom,NMC111,Hydro,4445.2894634726445,5.184580130403081,2.847578614270855
239,United Kingdom,NMC111,Pyro,4445.2894634726445,7.505253526165692,-3.008808046423113
240,United Kingdom,NMC622,Direct,2569.8616161580453,7.525597002494963,0.9874027842184148
241,United Kingdom,NMC622,Hydro,2569.8616161580453,7.397385216442748,0.5049979872757865
242,United Kingdom,NMC622,Pyro,2569.8616161580453,10.435587578747178,-5.908069447447946
243,United Kingdom,NMC811,Direct,1881.5807699892473,8.6684588996162,1.5830923953502152
244,United Kingdom,NMC811,Hydro,1881.5807699892473,9.055084544295672,-1.3591412573093629
245,United Kingdom,NMC811,Pyro,1881.5807699892473,12.58787207636811,-8.104275211377644
246,United Kingdom,NMC523,Direct,5310.994604690546,5.414530556983827,-5.3739645825407765
247,United Kingdom,NMC523,Hydro,5310.994604690546,4.619459427884609,2.8325346634265816
248,United Kingdom,NMC523,Pyro,5310.994604690546,6.743476448612996,-2.5990208838966744
249,United Kingdom,NCA,Direct,16285.817501569029,3.2573293867828568,7.22028591017336
250,United Kingdom,NCA,Hydro,16285.817501569029,2.233325847689373,6.147948456934566
251,United Kingdom,NCA,Pyro,16285.817501569029,3.4369476479731538,1.5390380044652436
252,Norway,LFP,Direct,23.26454939399893,62.4096796552146,-59.4196324423865
253,Norway,LFP,Hydro,23.26454939399893,148.54563700571543,-147.1110251795286
