Year,country,scenario,retired_lithium_t,collected_lithium_t,capture_loss_lithium_t,avg_collection_rate,capture_loss_share_of_retired,collected_share_of_retired
2030,China,high_collection,43598.60376104637,34839.64426545215,8758.959495594214,0.7991,0.20089999999999997,0.7991
2030,Brazil,high_collection,8534.863618574016,6820.209517602497,1714.6541009715195,0.7991,0.20089999999999997,0.7991
2030,USA,high_collection,8606.786814732362,7573.972396964478,1032.8144177678837,0.88,0.12000000000000002,0.8799999999999999
2030,Germany,high_collection,5202.939489763786,4578.586750992132,624.3527387716543,0.88,0.12000000000000001,0.88
2030,Italy,high_collection,3583.593484522731,3153.5622663800036,430.03121814272765,0.88,0.11999999999999998,0.88
2030,France,high_collection,3450.913036081023,3036.8034717513,414.1095643297228,0.88,0.12,0.8799999999999999
2030,Philippines,high_collection,646.9815770977839,345.6822566433459,301.299320454438,0.5343,0.46570000000000006,0.5343
2030,United Kingdom,high_collection,2437.9760920337208,2145.4189609896744,292.5571310440464,0.88,0.11999999999999997,0.88
2030,Spain,high_collection,1761.179250245852,1549.8377402163496,211.34151002950222,0.88,0.11999999999999998,0.8799999999999999
2030,Indonesia,high_collection,424.06904328241916,226.58008982579653,197.48895345662262,0.5343,0.46570000000000006,0.5343
2030,Canada,high_collection,1341.7865488581406,1180.7721629951636,161.01438586297684,0.88,0.11999999999999998,0.8799999999999999
2030,Poland,high_collection,1286.0742087988115,1131.7453037429539,154.32890505585738,0.88,0.12,0.8799999999999998
2030,Korea,high_collection,1250.2371403537188,1100.2086835112725,150.02845684244622,0.88,0.11999999999999997,0.88
2030,Viet Nam,high_collection,609.8466134014982,487.3284287691373,122.51818463236098,0.7991,0.2009,0.7991000000000001
2030,Netherlands,high_collection,779.4189893272909,685.8887106080159,93.53027871927492,0.88,0.12000000000000001,0.8799999999999999
2030,India,high_collection,414.3994463818271,331.1465976037181,83.25284877810905,0.7991,0.2009,0.7991000000000001
2030,Nigeria,high_collection,177.43743908497046,94.80482370309971,82.63261538187074,0.5343,0.46569999999999995,0.5343
2030,Belgium,high_collection,667.0522109002172,587.0059455921911,80.04626530802607,0.88,0.12,0.8799999999999999
2030,Sri Lanka,high_collection,171.8531169450679,91.82112038374977,80.03199656131812,0.5343,0.4657,0.5342999999999999
2030,Sweden,high_collection,630.1257199190435,554.5106335287581,75.61508639028523,0.88,0.12000000000000001,0.8799999999999998
2030,Greece,high_collection,615.7973855458698,541.9016992803655,73.89568626550438,0.88,0.12000000000000001,0.8800000000000001
2030,Mexico,high_collection,141.26229246613445,75.47644286465564,65.78584960147883,0.5343,0.4657000000000001,0.5343
2030,Turkey,high_collection,305.3966839437113,244.04249013941973,61.35419380429158,0.7991,0.20089999999999994,0.7991
2030,Pakistan,high_collection,126.09201681220733,67.37096458276237,58.72105222944495,0.5343,0.46569999999999995,0.5342999999999999
2030,Austria,high_collection,466.9414719886223,410.9084953499876,56.03297663863467,0.88,0.11999999999999998,0.88
2030,Portugal,high_collection,452.4029376052609,398.11458509262957,54.28835251263131,0.88,0.12000000000000001,0.88
2030,Uganda,high_collection,93.87978834231053,50.15997091129651,43.719817431014015,0.5343,0.4657,0.5342999999999999
2030,Israel,high_collection,361.9114959234961,318.4821164126766,43.42937951081952,0.88,0.11999999999999998,0.8800000000000001
2030,Denmark,high_collection,351.91340339644574,309.68379498887225,42.22960840757348,0.88,0.11999999999999997,0.88
2030,Switzerland,high_collection,347.37063281641156,305.68615687844215,41.684475937969374,0.88,0.11999999999999997,0.8799999999999999
2030,Czechia,high_collection,179.594052583872,143.51360741977214,36.080445164099885,0.7991,0.2009,0.7991000000000001
2030,Saudi Arabia,high_collection,75.83692286179041,40.519667885054616,35.317254976735796,0.5343,0.4657,0.5343
2030,Australia,high_collection,292.967766025299,257.8116341022631,35.15613192303587,0.88,0.11999999999999997,0.8799999999999999
2030,Japan,high_collection,277.04696810151506,243.80133192933323,33.245636172181804,0.88,0.11999999999999998,0.8799999999999999
2030,Russian Federation,high_collection,163.6676130707778,130.78678960485854,32.880823465919256,0.7991,0.20089999999999997,0.7991
2030,Thailand,high_collection,162.66400695493002,129.9848079576846,32.679198997245436,0.7991,0.20089999999999997,0.7991000000000003
2030,Norway,high_collection,242.02069617593833,212.9782126348257,29.0424835411126,0.88,0.12,0.8799999999999999
2030,Kenya,high_collection,56.90699985660878,30.40541002338607,26.50158983322271,0.5343,0.46570000000000006,0.5343
2030,Finland,high_collection,179.31952494068872,157.80118194780607,21.518342992882644,0.88,0.11999999999999998,0.88
2030,United Arab Emirates,high_collection,42.63065041594119,22.77755651723738,19.85309389870381,0.5343,0.4657,0.5343
2030,Argentina,high_collection,37.3720968684666,19.967911356821705,17.404185511644897,0.5343,0.46570000000000006,0.5343
2030,Egypt,high_collection,36.730122112064166,19.624904244475882,17.10521786758828,0.5343,0.46569999999999995,0.5343
2030,Romania,high_collection,85.02134594352492,67.94055754347076,17.08078840005415,0.7991,0.2008999999999999,0.7990999999999999
2030,Peru,high_collection,35.0247714966355,18.713735410652347,16.31103608598315,0.5343,0.46569999999999995,0.5343
2030,Colombia,high_collection,34.219720695502,18.283596767606717,15.93612392789528,0.5343,0.4657,0.5343
2030,Slovakia,high_collection,123.27823755814696,108.4848490511693,14.793388506977633,0.88,0.12,0.8799999999999999
2030,Lebanon,high_collection,27.10679316292281,14.483159586949656,12.623633575973152,0.5343,0.4657,0.5343
2030,New Zealand,high_collection,94.39369575367894,83.06645226323747,11.327243490441472,0.88,0.11999999999999998,0.88
2030,Myanmar,high_collection,23.287182494334154,12.442341606722739,10.844840887611415,0.5343,0.4657,0.5343
2030,Guatemala,high_collection,23.247546319183677,12.42116399833984,10.826382320843837,0.5343,0.46569999999999995,0.5343
2030,Kazakhstan,high_collection,22.31740063855488,11.924187161179871,10.393213477375006,0.5343,0.46569999999999995,0.5343
2030,Ireland,high_collection,81.7317047112278,71.92390014588047,9.807804565347336,0.88,0.12,0.88
2030,Lao People's Dem. Rep.,high_collection,20.64121187314602,11.02859950382192,9.612612369324102,0.5343,0.46570000000000006,0.5343
2030,Belarus,high_collection,20.15813356640868,10.770490764532157,9.38764280187652,0.5343,0.4656999999999999,0.5343
2030,Bulgaria,high_collection,19.650521774075283,10.499273783888425,9.15124799018686,0.5343,0.46570000000000006,0.5343
2030,United Rep. of Tanzania,high_collection,19.03775348194668,10.171871685404112,8.86588179654257,0.5343,0.46570000000000006,0.5343
2030,Croatia,high_collection,16.231099224055598,8.672276315412907,7.558822908642692,0.5343,0.4657,0.5343
2030,Senegal,high_collection,15.11092603879835,8.07376778252996,7.037158256268392,0.5343,0.4657,0.5343
2030,Bolivia (Plurinational State of),high_collection,14.811795515029374,7.913942343680194,6.89785317134918,0.5343,0.4657,0.5343
2030,Hungary,high_collection,48.195003077772384,42.4116027084397,5.783400369332687,0.88,0.12000000000000002,0.8800000000000001
2030,Jordan,high_collection,11.522484181943069,6.156463298412181,5.3660208835308865,0.5343,0.46569999999999995,0.5342999999999999
2030,Dominican Rep.,high_collection,11.478067563489033,6.1327314991721895,5.345336064316842,0.5343,0.46569999999999995,0.5343
2030,Malawi,high_collection,11.081393230196722,5.920788402894109,5.160604827302614,0.5343,0.46570000000000006,0.5343
2030,Morocco,high_collection,10.694781412428805,5.71422170866071,4.980559703768094,0.5343,0.46569999999999995,0.5343
2030,Ecuador,high_collection,9.104647709646045,4.864613271263882,4.240034438382163,0.5343,0.4657,0.5343
2030,Costa Rica,high_collection,8.938650692499023,4.775921065002228,4.1627296274967955,0.5343,0.46570000000000006,0.5343
2030,Ukraine,high_collection,8.889725556628488,4.749780364906602,4.139945191721887,0.5343,0.46570000000000006,0.5343000000000001
2030,Guyana,high_collection,8.209322612414198,4.386241071812906,3.8230815406012915,0.5343,0.46569999999999995,0.5343
2030,Uzbekistan,high_collection,7.456797600543935,3.9841669579706247,3.4726306425733102,0.5343,0.46569999999999995,0.5343
2030,Nicaragua,high_collection,7.376648948911693,3.941343533403517,3.435305415508175,0.5343,0.46569999999999995,0.5343
2030,Cambodia,high_collection,7.129556368402336,3.8093219676373677,3.320234400764968,0.5343,0.4657,0.5342999999999999
2030,Chile,high_collection,6.774559296673342,3.6196470322125665,3.1549122644607754,0.5343,0.4657,0.5343
2030,Azerbaijan,high_collection,6.506796760602191,3.4765815091897503,3.03021525141244,0.5343,0.46569999999999995,0.5343
2030,Algeria,high_collection,6.461443681561986,3.4523493590585685,3.0090943225034166,0.5343,0.4657,0.5343
2030,Ethiopia,high_collection,6.0535678432951965,3.234421298672623,2.8191465446225727,0.5343,0.46569999999999995,0.5342999999999999
2030,Benin,high_collection,5.855424976311278,3.1285535648431155,2.7268714114681623,0.5343,0.4657,0.5342999999999999
2030,Burkina Faso,high_collection,5.700233006692044,3.04563449547556,2.654598511216485,0.5343,0.46570000000000006,0.5343000000000001
2030,Oman,high_collection,5.426781233565883,2.899529213094251,2.5272520204716313,0.5343,0.4656999999999999,0.5342999999999999
2030,Paraguay,high_collection,4.786567020194285,2.5574627588898067,2.2291042613044785,0.5343,0.46569999999999995,0.5343
2030,Yemen,high_collection,4.579066115437049,2.4465950254780156,2.132471089959034,0.5343,0.4657,0.5343
2030,Namibia,high_collection,4.327765608300185,2.312325164514789,2.015440443785396,0.5343,0.46569999999999995,0.5343
2030,Albania,high_collection,4.308826014940331,2.3022057397826186,2.006620275157712,0.5343,0.4657,0.5343
2030,Mauritius,high_collection,4.181691141016709,2.2342775766452276,1.9474135643714814,0.5343,0.46569999999999995,0.5343
2030,Botswana,high_collection,4.085236491170796,2.1827418572325556,1.9024946339382394,0.5343,0.46569999999999995,0.5342999999999999
2030,Iceland,high_collection,15.322635455226804,13.483919200599587,1.8387162546272167,0.88,0.12000000000000001,0.88
2030,Trinidad and Tobago,high_collection,3.854703929578105,2.0595683095735815,1.7951356200045232,0.5343,0.46569999999999995,0.5343
2030,Lithuania,high_collection,14.22340987342152,12.516600688610938,1.7068091848105824,0.88,0.12,0.88
2030,Slovenia,high_collection,13.091640506884245,11.520643646058135,1.5709968608261091,0.88,0.11999999999999998,0.88
2030,Luxembourg,high_collection,12.900955465122896,11.352840809308148,1.5481146558147467,0.88,0.11999999999999994,0.8799999999999999
2030,Honduras,high_collection,3.2105772113793876,1.7154114040400068,1.4951658073393808,0.5343,0.4657,0.5343
2030,Rep. of Moldova,high_collection,2.9266018875624855,1.563683388524636,1.3629184990378496,0.5343,0.4657,0.5343
2030,French Polynesia,high_collection,2.918379851261482,1.55929035452901,1.3590894967324723,0.5343,0.4657,0.5343
2030,Nepal,high_collection,2.8848454347976804,1.5413729158124005,1.3434725189852796,0.5343,0.46569999999999995,0.5343
2030,Togo,high_collection,2.629062815835863,1.4047082625011016,1.224354553334761,0.5343,0.46569999999999984,0.5343
2030,Uruguay,high_collection,2.542828681450484,1.3586333644989936,1.1841953169514903,0.5343,0.46569999999999995,0.5343
2030,Serbia,high_collection,5.893069487846227,4.70915182773792,1.1839176601083068,0.7991,0.20089999999999997,0.7991
2030,Madagascar,high_collection,2.4805935830275847,1.3253811514116383,1.155212431615946,0.5343,0.46569999999999995,0.5342999999999999
2030,C?te d'Ivoire,high_collection,2.303065670319881,1.2305279876519124,1.0725376826679685,0.5343,0.46569999999999995,0.5343
2030,Iran,high_collection,2.292647939482063,1.224961794065266,1.0676861454167965,0.5343,0.46569999999999995,0.5342999999999999
2030,South Africa,high_collection,2.2711020437440403,1.2134498219724408,1.0576522217715996,0.5343,0.4657,0.5343
2030,Mongolia,high_collection,2.263236683686411,1.2092473600936495,1.0539893235927615,0.5343,0.46569999999999995,0.5343
2030,Niger,high_collection,2.259735163657819,1.2073764979423725,1.052358665715446,0.5343,0.4656999999999999,0.5342999999999999
2030,Latvia,high_collection,8.550473914963419,7.524417045167808,1.02605686979561,0.88,0.11999999999999997,0.8799999999999999
2030,Burundi,high_collection,2.152448996359974,1.150053498755134,1.00239549760484,0.5343,0.46569999999999995,0.5342999999999999
2030,Zimbabwe,high_collection,1.998953789238033,1.068041009589881,0.9309127796481518,0.5343,0.46569999999999995,0.5343
2030,Estonia,high_collection,7.4958929473144105,6.596385793636681,0.8995071536777292,0.88,0.11999999999999998,0.88
2030,Barbados,high_collection,1.912840466002738,1.0220306609852627,0.890809805017475,0.5343,0.46569999999999995,0.5342999999999999
2030,Qatar,high_collection,1.793613852081704,0.9583278811672543,0.8352859709144493,0.5343,0.4656999999999999,0.5342999999999999
2030,Panama,high_collection,1.7745402709315712,0.9481368667587384,0.8264034041728329,0.5343,0.4657000000000001,0.5343
2030,North Macedonia,high_collection,1.72519433886909,0.9217713352577546,0.803423003611335,0.5343,0.4656999999999999,0.5342999999999999
2030,El Salvador,high_collection,1.7151263483962667,0.916392007948125,0.7987343404481413,0.5343,0.46569999999999995,0.5342999999999999
2030,Tunisia,high_collection,1.714813886967134,0.9162250598065398,0.7985888271605944,0.5343,0.46570000000000006,0.5343
2030,Bosnia Herzegovina,high_collection,1.704186803848391,0.9105470092961951,0.7936397945521955,0.5343,0.4656999999999999,0.5342999999999999
2030,Cyprus,high_collection,6.29021149766945,5.535386117949116,0.7548253797203339,0.88,0.12,0.88
2030,Aruba,high_collection,1.0351768296268267,0.5530949800696133,0.482081849557213,0.5343,0.46569999999999984,0.5342999999999999
2030,Lesotho,high_collection,1.0156696333870594,0.5426722851187057,0.4729973482683535,0.5343,0.46569999999999995,0.5342999999999999
2030,Rwanda,high_collection,1.0105170784196145,0.5399192749995998,0.47059780342001445,0.5343,0.4657,0.5342999999999998
2030,Maldives,high_collection,0.905513652473181,0.4838159445164205,0.4216977079567603,0.5343,0.4656999999999999,0.5342999999999999
2030,Malta,high_collection,3.3832049154490527,2.9772203255951664,0.405984589853886,0.88,0.11999999999999991,0.88
2030,Fiji,high_collection,0.7606987247260049,0.4064413286211044,0.3542573961049004,0.5343,0.46569999999999995,0.5343
2030,Georgia,high_collection,0.7272953754549544,0.3885939191055819,0.3387014563493722,0.5343,0.46569999999999995,0.5342999999999997
2030,Ghana,high_collection,0.6783297347513694,0.3624315772776566,0.3158981574737127,0.5343,0.46569999999999995,0.5343
2030,Montenegro,high_collection,0.6646259032524384,0.3551096201077777,0.3095162831446604,0.5343,0.4656999999999997,0.5342999999999998
2030,Mali,high_collection,0.660431339619225,0.3528684647585518,0.3075628748606729,0.5343,0.4656999999999998,0.5342999999999999
2030,Tajikistan,high_collection,0.5724188726276676,0.3058434036449627,0.26657546898270457,0.5343,0.4656999999999996,0.5342999999999999
2030,Kuwait,high_collection,0.5651342682139299,0.30195123950670266,0.2631830287072272,0.5343,0.4657000000000001,0.5342999999999999
2030,Angola,high_collection,0.5508409829848447,0.2943143372088024,0.256526645776042,0.5343,0.46569999999999967,0.5342999999999998
2030,Seychelles,high_collection,0.46875685152793867,0.2504567857713776,0.2183000657565609,0.5343,0.4656999999999997,0.5342999999999999
2030,Grenada,high_collection,0.4077899508036862,0.2178821707144094,0.1899077800892766,0.5343,0.4656999999999999,0.5342999999999997
2030,Armenia,high_collection,0.3790078820143205,0.2025039113602515,0.176503970654069,0.5343,0.46569999999999984,0.5343000000000001
2030,Zambia,high_collection,0.374587231099763,0.20014195757660322,0.1744452735231595,0.5343,0.46569999999999967,0.5342999999999996
2030,Malaysia,high_collection,0.3660699122228963,0.1955911541006935,0.1704787581222027,0.5343,0.46569999999999967,0.5343
2030,Brunei Darussalam,high_collection,0.2645019711022958,0.1413234031599565,0.1231785679423391,0.5343,0.46569999999999984,0.5342999999999996
2030,State of Palestine,high_collection,0.25842169897098743,0.1380747137601985,0.1203469852107885,0.5343,0.46569999999999867,0.5342999999999997
2030,Sierra Leone,high_collection,0.2171219859059061,0.1160082770695255,0.1011137088363803,0.5343,0.4656999999999992,0.5342999999999994
2030,Congo,high_collection,0.1949159465397639,0.10414359023619581,0.090772356303568,0.5343,0.4656999999999997,0.5342999999999998
2030,Saint Lucia,high_collection,0.1556271697131646,0.0831515967777436,0.0724755729354206,0.5343,0.46569999999999906,0.5342999999999984
2030,Eswatini,high_collection,0.1388502114254614,0.0741876679646239,0.0646625434608373,0.5343,0.4656999999999995,0.5342999999999991
2030,Kyrgyzstan,high_collection,0.12381075711878389,0.0661520875285662,0.057658669590217496,0.5343,0.46569999999999867,0.5342999999999998
2030,Cayman Isds,high_collection,0.1101139162017463,0.0588338654265929,0.0512800507751532,0.5343,0.4656999999999995,0.5342999999999987
2030,Bahrain,high_collection,0.10889600937037061,0.0581831378065889,0.0507128715637815,0.5343,0.46569999999999917,0.534299999999999
2030,Sudan,high_collection,0.07649648054488241,0.0408720695551305,0.0356244109897516,0.5343,0.4656999999999982,0.5342999999999978
2030,Jamaica,high_collection,0.0687585851410454,0.0367377120408605,0.0320208731001848,0.5343,0.46569999999999945,0.5342999999999992
2030,Bermuda,high_collection,0.0664158457998245,0.0354859864108462,0.0309298593889783,0.5343,0.4657000000000005,0.5342999999999996
2030,Cabo Verde,high_collection,0.0571834823812873,0.0305531346363218,0.0266303477449655,0.5343,0.4657000000000001,0.5342999999999999
2030,Andorra,high_collection,0.0552673609069923,0.0295293509326058,0.0257380099743861,0.5343,0.46569999999999606,0.5342999999999967
2030,Cameroon,high_collection,0.0552125628339752,0.0295000723221928,0.025712490511782263,0.5343,0.4657000000000002,0.5342999999999972
2030,Guinea,high_collection,0.0469763949390508,0.025099487815934803,0.0218769071231158,0.5343,0.4656999999999966,0.5342999999999991
2030,Bangladesh,high_collection,0.029135212251261,0.0155669439058487,0.0135682683454122,0.5343,0.4656999999999984,0.5342999999999982
2030,Palau,high_collection,0.0274350829574969,0.0146585648241906,0.012776518133306,0.5343,0.46569999999998885,0.5343000000000002
2030,Solomon Isds,high_collection,0.0229267377701921,0.0122497559906136,0.0106769817795784,0.5343,0.46569999999999734,0.5342999999999982
2030,Kiribati,high_collection,0.0212294268213715,0.0113428827506588,0.0098865440707126,0.5343,0.4656999999999949,0.5343000000000003
2030,Samoa,high_collection,0.0186404877860522,0.0099596126240876,0.008680875161964299,0.5343,0.46569999999998873,0.5342999999999952
2030,Comoros,high_collection,0.0172921577197747,0.0092391998696755,0.0080529578500987,0.5343,0.4656999999999781,0.5342999999999929
2030,Greenland,high_collection,0.0135873661225627,0.0072597297192851995,0.0063276364032772,0.5343,0.4656999999999817,0.5342999999999962
2030,New Caledonia,high_collection,0.002789710899971864,0.00149054253385493,0.001299168366116834,0.5343,0.4656999999999774,0.5342999999999868
