Year,country,scenario,retired_lithium_t,collected_lithium_t,capture_loss_lithium_t,avg_collection_rate,capture_loss_share_of_retired,collected_share_of_retired
2030,Bahamas,high_collection,0.00021998768742467948,0.00011753942139101026,0.00010244826603367674,0.5343,0.46570000000001593,0.5343000000000182
2030,Tonga,high_collection,4.383026684410137e-05,2.3418511574803364e-05,2.041175526929801e-05,0.5343,0.4657,0.5343
2030,Afghanistan,high_collection,0.0,0.0,0.0,0.5343,,
2030,Mauritania,high_collection,0.0,0.0,0.0,0.5343,,
2030,Mozambique,high_collection,0.0,0.0,0.0,0.5343,,
2030,Papua New Guinea,high_collection,0.0,0.0,0.0,0.5343,,
2030,Singapore,high_collection,0.0,0.0,0.0,0.88,,
2040,China,high_collection,367503.33350269974,353207.4538294447,14295.879673255025,0.9611,0.03890000000000002,0.9611
2040,Philippines,high_collection,34627.133683154105,26410.114860141635,8217.018823012468,0.7627,0.23729999999999996,0.7626999999999999
2040,Pakistan,high_collection,16769.978142503875,12790.462329287708,3979.5158132161687,0.7627,0.23729999999999996,0.7627000000000002
2040,Nigeria,high_collection,16299.46027099944,12431.598348691274,3867.861922308167,0.7627,0.23729999999999998,0.7627
2040,India,high_collection,91557.3844988866,87995.8022418799,3561.582257006695,0.9611,0.038900000000000066,0.9610999999999997
2040,Mexico,high_collection,9359.498041755523,7138.489156446939,2221.0088853085854,0.7627,0.23729999999999996,0.7627000000000002
2040,Sri Lanka,high_collection,7032.491230696818,5363.681061652464,1668.8101690443543,0.7627,0.2372999999999999,0.7627000000000002
2040,Uganda,high_collection,6025.671938220609,4595.779987280859,1429.8919509397501,0.7627,0.23729999999999993,0.7627
2040,Kenya,high_collection,3872.688076870433,2953.69919622908,918.9888806413536,0.7627,0.23729999999999996,0.7627000000000002
2040,Brazil,high_collection,20561.001340079343,19761.178387950255,799.8229521290864,0.9611,0.0389,0.9610999999999998
2040,Lao People's Dem. Rep.,high_collection,2279.4647873766876,1738.5477933321997,540.9169940444878,0.7627,0.2372999999999999,0.7627
2040,Senegal,high_collection,2274.979026301422,1735.1265033600946,539.8525229413274,0.7627,0.23729999999999998,0.7627
2040,Bulgaria,high_collection,2222.2333256593583,1694.8973574803929,527.3359681789658,0.7627,0.23730000000000004,0.7627000000000002
2040,Indonesia,high_collection,1787.2305932514178,1363.1207734728564,424.1098197785613,0.7627,0.23729999999999993,0.7627
2040,Egypt,high_collection,1701.0787386387813,1297.4127539597985,403.66598467898274,0.7627,0.23729999999999996,0.7627
2040,Lebanon,high_collection,1443.4467329039355,1100.9168231858316,342.5299097181038,0.7627,0.23729999999999993,0.7627
2040,Croatia,high_collection,1425.2507736456926,1087.0387650595699,338.2120085861228,0.7627,0.23729999999999998,0.7627000000000002
2040,Romania,high_collection,7252.929867366819,6970.790895526249,282.1389718405698,0.9611,0.03890000000000007,0.9611
2040,Myanmar,high_collection,1124.7956555897033,857.8816465182667,266.9140090714365,0.7627,0.23729999999999993,0.7627
2040,Saudi Arabia,high_collection,1045.4017804580365,797.3279379553444,248.073842502692,0.7627,0.23729999999999996,0.7627
2040,Albania,high_collection,867.1481958294262,661.3739289591035,205.77426687032278,0.7627,0.23729999999999993,0.7627000000000002
2040,Czechia,high_collection,4121.646234544915,3961.314196021118,160.33203852379748,0.9611,0.038900000000000066,0.9611
2040,Benin,high_collection,603.2282427426996,460.0821807398571,143.14606200284263,0.7627,0.2373,0.7627000000000002
2040,United Rep. of Tanzania,high_collection,467.4142213098939,356.4968265930561,110.91739471683782,0.7627,0.2373,0.7627
2040,Peru,high_collection,419.79692075694675,320.17911146132326,99.61780929562343,0.7627,0.23729999999999993,0.7626999999999999
2040,Turkey,high_collection,2499.203680327825,2401.984657163073,97.21902316475246,0.9611,0.038900000000000025,0.9611000000000001
2040,Chile,high_collection,384.2436678886052,293.06264549863926,91.181022389966,0.7627,0.23729999999999996,0.7627000000000002
2040,Uzbekistan,high_collection,352.504682444836,268.85532130067645,83.64936114415957,0.7627,0.23729999999999996,0.7627
2040,Guatemala,high_collection,348.05206523162707,265.459310152162,82.59275507946509,0.7627,0.23729999999999996,0.7627000000000002
2040,Belarus,high_collection,329.1556867460838,251.04704228123813,78.10864446484567,0.7627,0.23729999999999996,0.7627
2040,Morocco,high_collection,320.0205195339759,244.0796502485634,75.94086928541248,0.7627,0.23729999999999998,0.7626999999999999
2040,Viet Nam,high_collection,1866.943227635593,1794.3191360805686,72.62409155502473,0.9611,0.03890000000000009,0.9611000000000001
2040,Dominican Rep.,high_collection,251.5785989492169,191.87899741856774,59.69960153064916,0.7627,0.23729999999999996,0.7627
2040,Malawi,high_collection,239.14456079325225,182.3955565170135,56.74900427623875,0.7627,0.23729999999999996,0.7626999999999999
2040,Colombia,high_collection,216.0180477502883,164.7569650191449,51.26108273114341,0.7627,0.23729999999999998,0.7627
2040,Thailand,high_collection,1239.8556452283165,1191.6252606289347,48.23038459938161,0.9611,0.03890000000000008,0.9610999999999998
2040,Russian Federation,high_collection,1151.6596839430438,1106.8601222376594,44.79956170538448,0.9611,0.038900000000000066,0.9611000000000001
2040,Cambodia,high_collection,179.51271906514222,136.91435083098398,42.598368234158244,0.7627,0.23729999999999998,0.7627
2040,Jordan,high_collection,176.08649102346817,134.30116670359916,41.785324319868984,0.7627,0.23729999999999993,0.7626999999999999
2040,Bolivia (Plurinational State of),high_collection,168.13176225916538,128.23409507506545,39.89766718409994,0.7627,0.23729999999999996,0.7627
2040,Argentina,high_collection,158.2846491614148,120.72370191541107,37.56094724600373,0.7627,0.23729999999999998,0.7627
2040,Yemen,high_collection,154.6739108121358,117.96979177641597,36.70411903571981,0.7627,0.23729999999999993,0.7626999999999999
2040,Burkina Faso,high_collection,146.2144409436529,111.51775410772409,34.69668683592882,0.7627,0.23729999999999993,0.7627000000000002
2040,Ecuador,high_collection,133.71072728449727,101.98117169988606,31.729555584611195,0.7627,0.23729999999999996,0.7626999999999999
2040,Nicaragua,high_collection,125.24550314651773,95.52474524984909,29.72075789666865,0.7627,0.23729999999999996,0.7627000000000002
2040,Kazakhstan,high_collection,122.01911729608996,93.06398076172782,28.955136534362147,0.7627,0.23729999999999998,0.7627
2040,Azerbaijan,high_collection,115.87605779308426,88.37866927878537,27.49738851429889,0.7627,0.23729999999999996,0.7627
2040,Namibia,high_collection,105.27995409090595,80.29702098513398,24.982933105771977,0.7627,0.23729999999999996,0.7627000000000002
2040,Niger,high_collection,93.02967286793958,70.95373149637753,22.075941371562063,0.7627,0.2373,0.7627000000000002
2040,Trinidad and Tobago,high_collection,91.50044624563834,69.78739035154837,21.713055894089976,0.7627,0.23729999999999996,0.7627
2040,Madagascar,high_collection,87.28114656302377,66.56933048361823,20.711816079405537,0.7627,0.23729999999999996,0.7627
2040,Guyana,high_collection,80.62739368308615,61.49451316208981,19.132880520996338,0.7627,0.23729999999999993,0.7627
2040,Mauritius,high_collection,77.73517312169311,59.28861653991534,18.446556581777767,0.7627,0.2372999999999999,0.7627
2040,Oman,high_collection,72.48960368825884,55.28782073303501,17.20178295522382,0.7627,0.23729999999999996,0.7626999999999999
2040,Costa Rica,high_collection,71.15712686596886,54.27154066067446,16.88558620529441,0.7627,0.23729999999999998,0.7627000000000002
2040,Paraguay,high_collection,53.25892454661788,40.62058175170545,12.63834279491242,0.7627,0.23729999999999996,0.7626999999999999
2040,Ethiopia,high_collection,51.71755467187232,39.44497894823702,12.2725757236353,0.7627,0.23729999999999998,0.7627
2040,Rep. of Moldova,high_collection,49.08669425680536,37.43842170966545,11.648272547139909,0.7627,0.23729999999999996,0.7627
2040,Togo,high_collection,41.97103873037793,32.01131123965924,9.959727490718679,0.7627,0.23729999999999993,0.7626999999999999
2040,Mongolia,high_collection,40.81304566995182,31.128109932472256,9.684935737479565,0.7627,0.23729999999999996,0.7627
2040,Lesotho,high_collection,38.73635588699872,29.54421863501393,9.192137251984796,0.7627,0.23729999999999998,0.7627000000000002
2040,French Polynesia,high_collection,37.48284828953838,28.588168390430926,8.894679899107455,0.7627,0.23729999999999993,0.7627
2040,Algeria,high_collection,32.36755521947829,24.686734365896093,7.680820853582196,0.7627,0.23729999999999993,0.7627
2040,Honduras,high_collection,30.25873218168607,23.07833503497197,7.180397146714102,0.7627,0.23729999999999993,0.7627000000000002
2040,Nepal,high_collection,26.287464149031173,20.04944890646608,6.238015242565096,0.7627,0.23729999999999996,0.7627000000000002
2040,South Africa,high_collection,25.371389133614088,19.35075849220747,6.020630641406622,0.7627,0.23729999999999996,0.7627000000000002
2040,Burundi,high_collection,24.85756147928341,18.958862140249458,5.898699339033953,0.7627,0.23729999999999996,0.7627
2040,Uruguay,high_collection,22.77289383609283,17.368886128788002,5.404007707304827,0.7627,0.23729999999999993,0.7627
2040,Mali,high_collection,18.509111307596633,14.116899194303953,4.392212113292681,0.7627,0.23729999999999998,0.7627
2040,Bosnia Herzegovina,high_collection,17.72169977882148,13.516340421307145,4.205359357514336,0.7627,0.23729999999999993,0.7627
2040,Botswana,high_collection,17.692104374540857,13.493768006462313,4.198336368078545,0.7627,0.23729999999999996,0.7627
2040,Seychelles,high_collection,17.203065635931537,13.120778160524983,4.082287475406553,0.7627,0.23729999999999996,0.7626999999999999
2040,Tunisia,high_collection,16.372257015411815,12.487120425654592,3.8851365897572228,0.7627,0.23729999999999993,0.7627
2040,C?te d'Ivoire,high_collection,16.298846262843195,12.431130044670509,3.86771621817269,0.7627,0.23729999999999998,0.7627000000000003
2040,Tajikistan,high_collection,15.808538511806004,12.057172322954441,3.7513661888515637,0.7627,0.23729999999999993,0.7627000000000002
2040,North Macedonia,high_collection,15.170763062653254,11.570740987885637,3.6000220747676166,0.7627,0.23729999999999996,0.7627
2040,Angola,high_collection,12.07727803806307,9.211339959630704,2.8659380784323663,0.7627,0.23729999999999996,0.7627
2040,Maldives,high_collection,11.417062245751849,8.707793374834937,2.7092688709169135,0.7627,0.23729999999999998,0.7627000000000002
2040,Montenegro,high_collection,9.176716290345945,6.9990815146468535,2.177634775699092,0.7627,0.2372999999999999,0.7627000000000002
2040,Grenada,high_collection,8.360029862525693,6.376194776148346,1.9838350863773462,0.7627,0.23729999999999993,0.7627
2040,Serbia,high_collection,41.516495412611896,39.9015037410613,1.6149916715506023,0.9611,0.03889999999999999,0.9611000000000001
2040,Georgia,high_collection,5.287780052732782,4.0329898462192935,1.2547902065134893,0.7627,0.2373,0.7627
2040,Sierra Leone,high_collection,3.98724999734556,3.041075572975459,0.9461744243701011,0.7627,0.23729999999999993,0.7627
2040,Ukraine,high_collection,3.8497534777689433,2.9362069774943733,0.91354650027457,0.7627,0.23729999999999993,0.7627
2040,United Arab Emirates,high_collection,3.617543694303591,2.759100575645349,0.8584431186582417,0.7627,0.2372999999999999,0.7626999999999999
2040,State of Palestine,high_collection,2.8157880139105673,2.1476015182095898,0.6681864957009772,0.7627,0.23729999999999984,0.7627
2040,Iran,high_collection,1.820512415248539,1.3885048191100606,0.4320075961384781,0.7627,0.2372999999999999,0.7626999999999999
2040,Saint Lucia,high_collection,1.708652223113366,1.3031890505685646,0.4054631725448015,0.7627,0.23729999999999984,0.7627000000000002
2040,Eswatini,high_collection,1.5528673609341825,1.1843719361845013,0.3684954247496812,0.7627,0.23729999999999982,0.7627000000000002
2040,Malaysia,high_collection,1.4268978833094048,1.088295015600083,0.3386028677093215,0.7627,0.23729999999999982,0.7626999999999999
2040,Cabo Verde,high_collection,0.97411773913623,0.7429595996392029,0.2311581394970271,0.7627,0.2372999999999997,0.7627000000000003
2040,Brunei Darussalam,high_collection,0.9166588133845988,0.6991356769684333,0.2175231364161651,0.7627,0.23729999999999982,0.7626999999999998
2040,Comoros,high_collection,0.8545668744192039,0.6517781551195267,0.20278871929967698,0.7627,0.2372999999999999,0.7626999999999999
2040,Ghana,high_collection,0.7708406271271064,0.587920146309844,0.1829204808172621,0.7627,0.23729999999999965,0.7626999999999999
2040,Zimbabwe,high_collection,0.645822320306716,0.4925686836979323,0.1532536366087835,0.7627,0.23729999999999965,0.7626999999999999
2040,Kuwait,high_collection,0.506794506309468,0.3865321699622313,0.12026233634723639,0.7627,0.2372999999999993,0.7627
2040,Samoa,high_collection,0.2766887277940624,0.2110304926885313,0.0656582351055308,0.7627,0.23729999999999926,0.7626999999999997
2040,Sudan,high_collection,0.24435456013408272,0.1863692230142649,0.0579853371198176,0.7627,0.23729999999999907,0.7627
2040,Zambia,high_collection,0.2431043404505746,0.1854156804616531,0.0576886599889212,0.7627,0.23729999999999934,0.7626999999999994
2040,Jamaica,high_collection,0.2383110412706847,0.1817598311771512,0.0565512100935333,0.7627,0.23729999999999923,0.7626999999999999
2040,Andorra,high_collection,0.1968351101178268,0.15012613848686632,0.046708971630960106,0.7627,0.237299999999999,0.762699999999999
2040,Palau,high_collection,0.1606287013501989,0.1225115105197966,0.038117190830402,0.7627,0.23729999999999873,0.7626999999999993
2040,Kiribati,high_collection,0.1503644329445242,0.1146829530067887,0.0356814799377354,0.7627,0.2372999999999987,0.7627000000000006
2040,Solomon Isds,high_collection,0.1501134303342797,0.114491513315955,0.0356219170183244,0.7627,0.23729999999999885,0.7626999999999992
2040,Congo,high_collection,0.1447365787338378,0.1103905886002982,0.0343459901335396,0.7627,0.23729999999999926,0.7627000000000007
2040,Qatar,high_collection,0.1440691808910997,0.1098815642656418,0.0341876166254579,0.7627,0.23729999999999957,0.7627000000000004
2040,Guinea,high_collection,0.1421077046877319,0.10838554636533321,0.033722158322398596,0.7627,0.2372999999999987,0.7627000000000006
2040,Rwanda,high_collection,0.1279332288501879,0.0975746736440383,0.0303585552061495,0.7627,0.2372999999999993,0.7626999999999998
2040,Bahrain,high_collection,0.1046079536714803,0.079784486265238,0.024823467406242,0.7627,0.23729999999999735,0.7626999999999997
2040,Kyrgyzstan,high_collection,0.0945764057856568,0.0721334246927202,0.022442981092936198,0.7627,0.2372999999999983,0.7626999999999974
2040,Panama,high_collection,0.0915151059514952,0.0697985713092054,0.0217165346422898,0.7627,0.23729999999999987,0.7627000000000002
2040,Bermuda,high_collection,0.084610637072348,0.0645325328950798,0.0200781041772679,0.7627,0.23729999999999668,0.7626999999999998
2040,Bangladesh,high_collection,0.0844306887979321,0.0643952863461827,0.020035402451749,0.7627,0.2372999999999966,0.7626999999999987
2040,Greenland,high_collection,0.052114747773726905,0.0397479181270214,0.012366829646705199,0.7627,0.23729999999999626,0.7626999999999979
2040,Cameroon,high_collection,0.04487121458470279,0.034223275363752685,0.01064793922094981,0.7627,0.23729999999999635,0.762699999999997
2040,Armenia,high_collection,0.0418755949417899,0.0319385162621032,0.0099370786796867,0.7627,0.23729999999999896,0.762700000000001
2040,Mozambique,high_collection,0.0339501671470956,0.0258937924830898,0.0080563746640056,0.7627,0.23729999999999452,0.7626999999999995
2040,Aruba,high_collection,0.0238750737282491,0.0182095187325355,0.0056655549957135,0.7627,0.2372999999999995,0.7626999999999963
2040,El Salvador,high_collection,0.015492519084523,0.0118161443057657,0.0036763747787573,0.7627,0.2372999999999995,0.7627000000000005
2040,Mauritania,high_collection,0.00514184010444608,0.003921681447660927,0.0012201586567849535,0.7627,0.2372999999999803,0.762699999999981
2040,Fiji,high_collection,0.0041000166826452,0.0031270827238535,0.0009729339587917,0.7627,0.23729999999999857,0.7627000000000015
2040,Afghanistan,high_collection,0.004027317466092598,0.0030716350313887003,0.0009556824347037293,0.7627,0.237299999999989,0.7626999999999691
2040,New Caledonia,high_collection,0.00274943577274879,0.0020969946638754776,0.0006524411088732123,0.7627,0.23729999999997253,0.762699999999991
2040,Bahamas,high_collection,0.0006921120530955623,0.0005278738628959624,0.00016423819019959523,0.7627,0.23730000000002643,0.7626999999999667
2040,Tonga,high_collection,0.0001254988331632955,9.571796005364549e-05,2.9780873109650022e-05,0.7627,0.2373,0.7627
2040,Australia,high_collection,1704.1793030563933,1704.1793030563933,0.0,1.0,0.0,1.0
2040,Austria,high_collection,539.9579985700229,539.9579985700229,0.0,1.0,0.0,1.0
2040,Barbados,high_collection,0.0,0.0,0.0,0.7627,,
2040,Belgium,high_collection,731.3405467793793,731.3405467793793,0.0,1.0,0.0,1.0
2040,Canada,high_collection,16735.618358057054,16735.618358057054,0.0,1.0,0.0,1.0
2040,Cayman Isds,high_collection,0.0,0.0,0.0,0.7627,,
2040,Cyprus,high_collection,91.9963217736751,91.9963217736751,0.0,1.0,0.0,1.0
2040,Denmark,high_collection,388.7155611643115,388.7155611643115,0.0,1.0,0.0,1.0
2040,Estonia,high_collection,83.48891259618419,83.48891259618419,0.0,1.0,0.0,1.0
2040,Finland,high_collection,645.450524979664,645.450524979664,0.0,1.0,0.0,1.0
2040,France,high_collection,3949.5477246869928,3949.5477246869928,0.0,1.0,0.0,1.0
2040,Germany,high_collection,4866.581226473585,4866.581226473585,0.0,1.0,0.0,1.0
2040,Greece,high_collection,556.2718868866269,556.2718868866269,0.0,1.0,0.0,1.0
2040,Hungary,high_collection,674.3359687487809,674.3359687487809,0.0,1.0,0.0,1.0
2040,Iceland,high_collection,20.990952406502775,20.990952406502775,0.0,1.0,0.0,1.0
2040,Ireland,high_collection,324.86152483498483,324.86152483498483,0.0,1.0,0.0,1.0
2040,Israel,high_collection,539.4366370853528,539.4366370853528,0.0,1.0,0.0,1.0
2040,Italy,high_collection,3068.698234310012,3068.698234310012,0.0,1.0,0.0,1.0
2040,Japan,high_collection,1438.002914956604,1438.002914956604,0.0,1.0,0.0,1.0
2040,Korea,high_collection,2358.059888943223,2358.059888943223,0.0,1.0,0.0,1.0
2040,Latvia,high_collection,108.6349765277256,108.6349765277256,0.0,1.0,0.0,1.0
2040,Lithuania,high_collection,162.4698098507375,162.4698098507375,0.0,1.0,0.0,1.0
2040,Luxembourg,high_collection,43.115678927433834,43.115678927433834,0.0,1.0,0.0,1.0
2040,Malta,high_collection,36.071003567725285,36.071003567725285,0.0,1.0,0.0,1.0
2040,Netherlands,high_collection,1117.6441190545943,1117.6441190545943,0.0,1.0,0.0,1.0
2040,New Zealand,high_collection,289.23570833081817,289.23570833081817,0.0,1.0,0.0,1.0
2040,Norway,high_collection,315.3281218325636,315.3281218325636,0.0,1.0,0.0,1.0
2040,Papua New Guinea,high_collection,0.0,0.0,0.0,0.7627,,
2040,Poland,high_collection,2195.149419441711,2195.149419441711,0.0,1.0,0.0,1.0
2040,Portugal,high_collection,577.6946999199394,577.6946999199394,0.0,1.0,0.0,1.0
2040,Singapore,high_collection,0.0,0.0,0.0,1.0,,
2040,Slovakia,high_collection,329.75031679531975,329.75031679531975,0.0,1.0,0.0,1.0
2040,Slovenia,high_collection,137.61061405816332,137.61061405816332,0.0,1.0,0.0,1.0
2040,Spain,high_collection,2554.9256935254084,2554.9256935254084,0.0,1.0,0.0,1.0
2040,Sweden,high_collection,735.0659643652368,735.0659643652368,0.0,1.0,0.0,1.0
2040,Switzerland,high_collection,462.98578258232493,462.98578258232493,0.0,1.0,0.0,1.0
