policy_scenario,source_iso3,destination_iso3,baseline_policy,comparison_policy,delta_scrap_t
reference_policy,AUT,KOR,34814.87184929932,0.0,-34814.87184929932
reference_policy,AUT,RUS,0.0,34814.87184929932,34814.87184929932
reference_policy,BRA,CHN,1021934.1233970777,1257057.1174737012,235122.99407662358
reference_policy,BRA,RUS,235122.9940766236,0.0,-235122.9940766236
reference_policy,CZE,KOR,245843.05253047816,0.0,-245843.05253047816
reference_policy,CZE,RUS,0.0,245843.05253047816,245843.05253047816
reference_policy,DNK,CHN,0.0,25063.11447540082,25063.11447540082
reference_policy,DNK,KOR,25063.11447540082,0.0,-25063.11447540082
reference_policy,GRC,CHN,0.0,35865.257458429136,35865.257458429136
reference_policy,GRC,KOR,35865.257458429136,0.0,-35865.257458429136
reference_policy,HRV,CHN,0.0,46757.99974145143,46757.99974145143
reference_policy,HRV,RUS,70085.0374100328,23327.037668581375,-46757.99974145143
reference_policy,IRL,CHN,0.0,20945.3901764388,20945.3901764388
reference_policy,IRL,KOR,20945.3901764388,0.0,-20945.3901764388
reference_policy,ISL,CHN,0.0,1437.5812455455332,1437.5812455455332
reference_policy,ISL,KOR,1437.5812455455332,0.0,-1437.5812455455332
reference_policy,LTU,CHN,0.0,10475.134847293135,10475.134847293135
reference_policy,LTU,RUS,10475.134847293135,0.0,-10475.134847293135
reference_policy,LUX,CHN,0.0,2779.875117623761,2779.875117623761
reference_policy,LUX,KOR,2779.875117623761,0.0,-2779.875117623761
reference_policy,NZL,CHN,0.0,19799.43467577252,19799.43467577252
reference_policy,NZL,KOR,19799.43467577252,0.0,-19799.43467577252
reference_policy,PRT,CHN,0.0,37247.25744511005,37247.25744511005
reference_policy,PRT,KOR,37247.25744511005,0.0,-37247.25744511005
reference_policy,SVK,KOR,11698.204285590424,0.0,-11698.204285590424
reference_policy,SVK,RUS,0.0,11698.204285590424,11698.204285590424
reference_policy,TUR,CHN,0.0,68816.0353350344,68816.0353350344
reference_policy,TUR,KOR,68816.0353350344,0.0,-68816.0353350344
reference_policy,USA,CHN,0.0,264887.34976566234,264887.34976566234
reference_policy,USA,KOR,264887.34976566164,0.0,-264887.34976566164
strict_policy,ABW,CHN,0.4855871662009492,0.0,-0.4855871662009492
strict_policy,ABW,KOR,0.0,0.4855871662009492,0.4855871662009492
strict_policy,AFG,CHN,0.2096041601099202,0.0,-0.2096041601099202
strict_policy,AFG,KOR,0.0,0.2096041601099202,0.2096041601099202
strict_policy,AGO,CHN,630.4213987978466,0.0,-630.4213987978466
strict_policy,AGO,KOR,0.0,630.4213987978466,630.4213987978466
strict_policy,ALB,CHN,42640.43394011791,0.0,-42640.43394011791
strict_policy,ALB,RUS,0.0,42640.43394011791,42640.43394011791
strict_policy,ARE,CHN,77.28220563249056,0.0,-77.28220563249056
strict_policy,ARE,KOR,0.0,77.28220563249056,77.28220563249056
strict_policy,ARG,KOR,0.0,8251.041278538765,8251.041278538765
strict_policy,ARG,RUS,8251.041278538765,0.0,-8251.041278538765
strict_policy,ARM,CHN,0.871355174932799,0.0,-0.871355174932799
strict_policy,ARM,KOR,0.0,0.871355174932799,0.871355174932799
strict_policy,AZE,CHN,6049.754617535088,0.0,-6049.754617535088
strict_policy,AZE,KOR,0.0,6049.754617535088,6049.754617535088
strict_policy,BDI,CHN,1297.3577768016014,0.0,-1297.3577768016014
strict_policy,BDI,KOR,0.0,1297.3577768016014,1297.3577768016014
strict_policy,BEN,CHN,31493.315245903497,0.0,-31493.315245903497
strict_policy,BEN,KOR,0.0,31493.315245903497,31493.315245903497
strict_policy,BFA,CHN,7633.477551074691,0.0,-7633.477551074691
strict_policy,BFA,KOR,0.0,7633.477551074691,7633.477551074691
strict_policy,BGD,CHN,4.399002125062478,0.0,-4.399002125062478
strict_policy,BGD,KOR,0.0,4.399002125062478,4.399002125062478
strict_policy,BGR,CHN,109275.25359599524,0.0,-109275.25359599524
strict_policy,BGR,RUS,0.0,109275.25359599524,109275.25359599524
strict_policy,BHR,CHN,5.194984669645688,0.0,-5.194984669645688
strict_policy,BHR,KOR,0.0,5.194984669645688,5.194984669645688
strict_policy,BHS,CHN,0.036133222713237004,0.0,-0.036133222713237004
strict_policy,BHS,KOR,0.0,0.036133222713237004,0.036133222713237004
strict_policy,BIH,CHN,925.2419781081256,0.0,-925.2419781081256
strict_policy,BIH,RUS,0.0,925.2419781081256,925.2419781081256
strict_policy,BMU,CHN,4.15779845113057,0.0,-4.15779845113057
strict_policy,BMU,KOR,0.0,4.15779845113057,4.15779845113057
strict_policy,BOL,CHN,8778.006935232492,0.0,-8778.006935232492
strict_policy,BOL,KOR,0.0,8778.006935232492,8778.006935232492
strict_policy,BRA,CHN,1021934.1233970777,0.0,-1021934.1233970777
strict_policy,BRA,KOR,0.0,1257057.1174737015,1257057.1174737015
strict_policy,BRA,RUS,235122.9940766236,0.0,-235122.9940766236
strict_policy,BRN,CHN,47.83575540894145,0.0,-47.83575540894145
strict_policy,BRN,KOR,0.0,47.83575540894145,47.83575540894145
strict_policy,BWA,CHN,923.7090117741013,0.0,-923.7090117741013
strict_policy,BWA,THA,0.0,923.7090117741013,923.7090117741013
strict_policy,CHL,CHN,20060.60194454601,0.0,-20060.60194454601
strict_policy,CHL,KOR,0.0,20060.60194454601,20060.60194454601
strict_policy,CIV,CHN,850.6214165658038,0.0,-850.6214165658038
strict_policy,CIV,KOR,0.0,850.6214165658038,850.6214165658038
strict_policy,CMR,CHN,2.1849501833758422,0.0,-2.1849501833758422
strict_policy,CMR,KOR,0.0,2.1849501833758422,2.1849501833758422
strict_policy,COG,CHN,7.560560978397966,0.0,-7.560560978397966
strict_policy,COG,KOR,0.0,7.560560978397966,7.560560978397966
strict_policy,COL,CHN,11278.141995266356,0.0,-11278.141995266356
strict_policy,COL,KOR,0.0,11278.141995266356,11278.141995266356
strict_policy,COM,CHN,44.615179467416326,0.0,-44.615179467416326
strict_policy,COM,THA,0.0,44.615179467416326,44.615179467416326
strict_policy,CRI,CHN,3714.7125167681966,0.0,-3714.7125167681966
strict_policy,CRI,KOR,0.0,3714.7125167681966,3714.7125167681966
strict_policy,CYP,CHN,5931.367417318917,0.0,-5931.367417318917
strict_policy,CYP,KOR,0.0,5931.367417318917,5931.367417318917
strict_policy,DOM,CHN,13134.398558452234,0.0,-13134.398558452234
strict_policy,DOM,KOR,0.0,13134.398558452234,13134.398558452234
strict_policy,ECU,CHN,6980.848428711333,0.0,-6980.848428711333
strict_policy,ECU,KOR,0.0,6980.848428711333,6980.848428711333
strict_policy,EGY,CHN,88809.91654358381,0.0,-88809.91654358381
strict_policy,EGY,KOR,0.0,88809.91654358381,88809.91654358381
strict_policy,EST,CHN,5382.888959212431,0.0,-5382.888959212431
strict_policy,EST,KOR,0.0,5382.888959212431,5382.888959212431
strict_policy,ETH,CHN,2699.699125582313,0.0,-2699.699125582313
strict_policy,ETH,KOR,0.0,2699.699125582313,2699.699125582313
strict_policy,FJI,CHN,0.0833888726360945,0.0,-0.0833888726360945
strict_policy,FJI,KOR,0.0,0.0833888726360945,0.0833888726360945
strict_policy,GEO,CHN,276.09206858854805,0.0,-276.09206858854805
strict_policy,GEO,KOR,0.0,276.09206858854805,276.09206858854805
strict_policy,GHA,CHN,38.92240563641306,0.0,-38.92240563641306
strict_policy,GHA,KOR,0.0,38.92240563641306,38.92240563641306
strict_policy,GIN,CHN,7.435422372123817,0.0,-7.435422372123817
strict_policy,GIN,RUS,0.0,7.435422372123817,7.435422372123817
strict_policy,GRD,CHN,436.4620420886608,0.0,-436.4620420886608
strict_policy,GRD,KOR,0.0,436.4620420886608,436.4620420886608
strict_policy,GRL,CHN,2.7171108711917586,0.0,-2.7171108711917586
strict_policy,GRL,KOR,0.0,2.7171108711917586,2.7171108711917586
strict_policy,GTM,CHN,18170.93383454622,0.0,-18170.93383454622
strict_policy,GTM,KOR,0.0,18170.93383454622,18170.93383454622
strict_policy,GUY,CHN,4209.3911272660935,0.0,-4209.3911272660935
strict_policy,GUY,KOR,0.0,4209.3911272660935,4209.3911272660935
strict_policy,HND,CHN,1579.612971237696,0.0,-1579.612971237696
strict_policy,HND,KOR,0.0,1579.612971237696,1579.612971237696
strict_policy,IDN,KOR,0.0,93315.24115487341,93315.24115487341
strict_policy,IDN,THA,93315.24115487341,0.0,-93315.24115487341
strict_policy,IND,CHN,152053.88690105866,0.0,-152053.88690105866
strict_policy,IND,KOR,0.0,152053.88690105866,152053.88690105866
strict_policy,IRN,CHN,88.65133099848848,0.0,-88.65133099848848
strict_policy,IRN,KOR,0.0,88.65133099848848,88.65133099848848
strict_policy,ISR,CHN,36925.58813383643,0.0,-36925.58813383643
strict_policy,ISR,KOR,0.0,36925.58813383643,36925.58813383643
strict_policy,JAM,CHN,12.185203285344953,0.0,-12.185203285344953
strict_policy,JAM,KOR,0.0,12.185203285344953,12.185203285344953
strict_policy,JOR,CHN,9192.548231705428,0.0,-9192.548231705428
strict_policy,JOR,KOR,0.0,9192.548231705428,9192.548231705428
strict_policy,KAZ,CHN,6367.833251924261,0.0,-6367.833251924261
strict_policy,KAZ,KOR,0.0,6367.833251924261,6367.833251924261
strict_policy,KEN,CHN,202185.23417449254,0.0,-202185.23417449254
strict_policy,KEN,KOR,0.0,202185.23417449254,202185.23417449254
strict_policy,KGZ,CHN,4.688965276065952,0.0,-4.688965276065952
strict_policy,KGZ,KOR,0.0,4.688965276065952,4.688965276065952
strict_policy,KIR,CHN,7.84979473725363,0.0,-7.84979473725363
strict_policy,KIR,KOR,0.0,7.84979473725363,7.84979473725363
strict_policy,KWT,CHN,24.95006702497011,0.0,-24.95006702497011
strict_policy,KWT,KOR,0.0,24.95006702497011,24.95006702497011
strict_policy,LAO,CHN,119006.19539204278,0.0,-119006.19539204278
strict_policy,LAO,KOR,0.0,119006.19539204278,119006.19539204278
strict_policy,LBN,CHN,75359.42621217786,0.0,-75359.42621217786
strict_policy,LBN,KOR,0.0,75359.42621217786,75359.42621217786
strict_policy,LCA,CHN,89.1974153260372,0.0,-89.1974153260372
strict_policy,LCA,KOR,0.0,89.1974153260372,89.1974153260372
strict_policy,LVA,CHN,7004.157966096351,0.0,-7004.157966096351
strict_policy,LVA,RUS,0.0,7004.157966096351,7004.157966096351
strict_policy,MDA,CHN,2562.7559405147176,0.0,-2562.7559405147176
strict_policy,MDA,RUS,0.0,2562.7559405147176,2562.7559405147176
strict_policy,MEX,CHN,488640.5171073958,0.0,-488640.5171073958
strict_policy,MEX,KOR,0.0,488640.5171073958,488640.5171073958
strict_policy,MKD,CHN,791.9008130641496,0.0,-791.9008130641496
strict_policy,MKD,RUS,0.0,791.9008130641496,791.9008130641496
strict_policy,MLI,CHN,966.3121036917381,0.0,-966.3121036917381
strict_policy,MLI,RUS,0.0,966.3121036917381,966.3121036917381
strict_policy,MLT,CHN,2325.6500342379713,0.0,-2325.6500342379713
strict_policy,MLT,RUS,0.0,2325.6500342379713,2325.6500342379713
strict_policy,MMR,CHN,58662.03735232192,0.0,-58662.03735232192
strict_policy,MMR,THA,61.34462199227162,58723.38197431418,58662.03735232191
strict_policy,MNG,CHN,2130.6378985530196,0.0,-2130.6378985530196
strict_policy,MNG,KOR,0.0,2130.6378985530196,2130.6378985530196
strict_policy,MWI,CHN,12485.17846978395,0.0,-12485.17846978395
strict_policy,MWI,THA,0.0,12485.17846978395,12485.17846978395
strict_policy,NAM,CHN,5496.445568915256,0.0,-5496.445568915256
strict_policy,NAM,THA,0.0,5496.445568915256,5496.445568915256
strict_policy,NCL,CHN,0.14317477669363782,0.0,-0.14317477669363782
strict_policy,NCL,KOR,0.0,0.14317477669363782,0.14317477669363782
strict_policy,NER,CHN,4856.886258824806,0.0,-4856.886258824806
strict_policy,NER,KOR,0.0,4856.886258824806,4856.886258824806
strict_policy,NGA,CHN,850961.3363695052,0.0,-850961.3363695052
strict_policy,NGA,KOR,0.0,850961.3363695052,850961.3363695052
strict_policy,NIC,CHN,6538.871845496138,0.0,-6538.871845496138
strict_policy,NIC,KOR,0.0,6538.871845496138,6538.871845496138
strict_policy,NPL,CHN,1372.2595057254912,0.0,-1372.2595057254912
strict_policy,NPL,KOR,0.0,1372.2595057254912,1372.2595057254912
strict_policy,OMN,CHN,3784.6115194794706,0.0,-3784.6115194794706
strict_policy,OMN,KOR,0.0,3784.6115194794706,3784.6115194794706
strict_policy,PAK,CHN,875526.4820662402,0.0,-875526.4820662402
strict_policy,PAK,KOR,0.0,875526.4820662402,875526.4820662402
strict_policy,PAL,CHN,146.9949484417296,0.0,-146.9949484417296
strict_policy,PAL,KOR,0.0,146.9949484417296,146.9949484417296
strict_policy,PAN,CHN,1.8612952349121443,0.0,-1.8612952349121443
strict_policy,PAN,KOR,0.0,1.8612952349121443,1.8612952349121443
strict_policy,PER,CHN,21916.53772021887,0.0,-21916.53772021887
strict_policy,PER,KOR,0.0,21916.53772021887,21916.53772021887
strict_policy,PHL,CHN,1807813.1352557777,0.0,-1807813.1352557777
strict_policy,PHL,KOR,0.0,1807813.1352557777,1807813.1352557777
strict_policy,PLW,CHN,8.385632735802915,0.0,-8.385632735802915
strict_policy,PLW,KOR,0.0,8.385632735802915,8.385632735802915
strict_policy,PRY,CHN,2780.584213492157,0.0,-2780.584213492157
strict_policy,PRY,KOR,0.0,2780.584213492157,2780.584213492157
strict_policy,PYF,CHN,1956.8849425858689,0.0,-1956.8849425858689
strict_policy,PYF,KOR,0.0,1956.8849425858689,1956.8849425858689
strict_policy,QAT,CHN,3.055551068231383,0.0,-3.055551068231383
strict_policy,QAT,KOR,0.0,3.055551068231383,3.055551068231383
strict_policy,ROM,CHN,439867.52358487697,0.0,-439867.52358487697
strict_policy,ROM,KOR,0.0,363076.9510625729,363076.9510625729
strict_policy,ROM,RUS,0.0,76790.57252230408,76790.57252230408
strict_policy,RWA,CHN,8.67765652802138,0.0,-8.67765652802138
strict_policy,RWA,KOR,0.0,8.67765652802138,8.67765652802138
strict_policy,SAU,CHN,54578.130739894346,0.0,-54578.130739894346
strict_policy,SAU,KOR,0.0,54578.130739894346,54578.130739894346
strict_policy,SDN,CHN,12.76837279700341,0.0,-12.76837279700341
strict_policy,SDN,KOR,0.0,12.76837279700341,12.76837279700341
strict_policy,SLB,CHN,7.834664030335648,0.0,-7.834664030335648
strict_policy,SLB,KOR,0.0,7.834664030335648,7.834664030335648
strict_policy,SLE,CHN,208.15752345437488,0.0,-208.15752345437488
strict_policy,SLE,RUS,0.0,208.15752345437488,208.15752345437488
strict_policy,SLV,CHN,0.3150971814870861,0.0,-0.3150971814870861
strict_policy,SLV,KOR,0.0,0.3150971814870861,0.3150971814870861
strict_policy,SYC,CHN,898.1348875008678,0.0,-898.1348875008678
strict_policy,SYC,THA,0.0,898.1348875008678,898.1348875008678
strict_policy,TGO,CHN,2191.1108785445963,0.0,-2191.1108785445963
strict_policy,TGO,KOR,0.0,2191.1108785445963,2191.1108785445963
strict_policy,TJK,CHN,825.3253303840977,0.0,-825.3253303840977
strict_policy,TJK,KOR,0.0,825.3253303840977,825.3253303840977
strict_policy,TON,CHN,0.0065711069141281,0.0,-0.0065711069141281
strict_policy,TON,KOR,0.0,0.0065711069141281,0.0065711069141281
strict_policy,TTO,CHN,4777.06430523801,0.0,-4777.06430523801
strict_policy,TTO,KOR,0.0,4777.06430523801,4777.06430523801
strict_policy,TUN,CHN,854.7620813828296,0.0,-854.7620813828296
strict_policy,TUN,RUS,0.0,854.7620813828296,854.7620813828296
strict_policy,TZA,CHN,24402.937765543924,0.0,-24402.937765543924
strict_policy,TZA,KOR,0.0,9644.31593904218,9644.31593904218
strict_policy,TZA,THA,0.0,14758.621826501745,14758.621826501745
strict_policy,UGA,CHN,314587.9483715965,0.0,-314587.9483715965
strict_policy,UGA,KOR,0.0,314587.9483715965,314587.9483715965
strict_policy,UKR,CHN,210.3059366007688,0.0,-210.3059366007688
strict_policy,UKR,RUS,0.0,210.3059366007688,210.3059366007688
strict_policy,URY,KOR,0.0,1188.9045027782377,1188.9045027782377
strict_policy,URY,RUS,1188.9045027782377,0.0,-1188.9045027782377
strict_policy,UZB,CHN,18403.57945053241,0.0,-18403.57945053241
strict_policy,UZB,KOR,0.0,18403.57945053241,18403.57945053241
strict_policy,VNM,CHN,65489.38045360006,0.0,-65489.38045360006
strict_policy,VNM,KOR,0.0,65489.38045360006,65489.38045360006
strict_policy,WSM,CHN,14.445340307596634,0.0,-14.445340307596634
strict_policy,WSM,KOR,0.0,14.445340307596634,14.445340307596634
strict_policy,YEM,CHN,8075.198512911633,0.0,-8075.198512911633
strict_policy,YEM,KOR,0.0,8075.198512911633,8075.198512911633
strict_policy,ZMB,CHN,12.410924561743643,0.0,-12.410924561743643
strict_policy,ZMB,THA,0.0,12.410924561743643,12.410924561743643
strict_policy,ZWE,CHN,34.08793404652709,0.0,-34.08793404652709
strict_policy,ZWE,THA,0.0,34.08793404652709,34.08793404652709
critical_route_policy,AND,CHN,0.0,10.266376964190506,10.266376964190506
critical_route_policy,AND,RUS,10.266376964190506,0.0,-10.266376964190506
critical_route_policy,ARG,CHN,0.0,8251.041278538765,8251.041278538765
critical_route_policy,ARG,RUS,8251.041278538765,0.0,-8251.041278538765
critical_route_policy,BLR,CHN,0.0,17184.78713042268,17184.78713042268
critical_route_policy,BLR,RUS,17184.78713042268,0.0,-17184.78713042268
critical_route_policy,BRA,CHN,1021934.1233970777,0.0,-1021934.1233970777
critical_route_policy,BRA,KOR,0.0,768647.2405695836,768647.2405695836
critical_route_policy,BRA,RUS,235122.9940766236,488409.87690411764,253286.88282749403
critical_route_policy,CPV,CHN,0.0,50.854643513336036,50.854643513336036
critical_route_policy,CPV,RUS,50.854643513336036,0.0,-50.854643513336036
critical_route_policy,DZA,CHN,0.0,1688.6039449306738,1688.6039449306738
critical_route_policy,DZA,RUS,1688.6039449306738,0.0,-1688.6039449306738
critical_route_policy,EGY,CHN,88809.91654358381,0.0,-88809.91654358381
critical_route_policy,EGY,KOR,0.0,88809.91654358381,88809.91654358381
critical_route_policy,HRV,CHN,0.0,70085.0374100328,70085.0374100328
critical_route_policy,HRV,RUS,70085.0374100328,0.0,-70085.0374100328
critical_route_policy,IDN,CHN,0.0,93315.24115487341,93315.24115487341
critical_route_policy,IDN,THA,93315.24115487341,0.0,-93315.24115487341
critical_route_policy,IND,CHN,152053.88690105866,0.0,-152053.88690105866
critical_route_policy,IND,KOR,0.0,152053.88690105826,152053.88690105826
critical_route_policy,KEN,CHN,202185.23417449254,0.0,-202185.23417449254
critical_route_policy,KEN,THA,0.0,202185.23417449254,202185.23417449254
critical_route_policy,KHM,CHN,0.0,9371.94838331246,9371.94838331246
critical_route_policy,KHM,THA,9371.94838331246,0.0,-9371.94838331246
critical_route_policy,LKA,CHN,0.0,367151.99398825166,367151.99398825166
critical_route_policy,LKA,THA,367151.99398825166,0.0,-367151.99398825166
critical_route_policy,LSO,CHN,0.0,2022.3450509850863,2022.3450509850863
critical_route_policy,LSO,THA,2022.3450509850863,0.0,-2022.3450509850863
critical_route_policy,LTU,CHN,0.0,10475.134847293135,10475.134847293135
critical_route_policy,LTU,RUS,10475.134847293135,0.0,-10475.134847293135
critical_route_policy,MAR,CHN,0.0,16707.59636482931,16707.59636482931
critical_route_policy,MAR,RUS,16707.59636482931,0.0,-16707.59636482931
critical_route_policy,MDG,CHN,0.0,4556.753576252743,4556.753576252743
critical_route_policy,MDG,THA,4556.753576252743,0.0,-4556.753576252743
critical_route_policy,MDV,CHN,0.0,595.9938627873943,595.9938627873943
critical_route_policy,MDV,THA,595.9938627873943,0.0,-595.9938627873943
critical_route_policy,MEX,CHN,488640.5171073958,0.0,-488640.5171073958
critical_route_policy,MEX,KOR,0.0,488640.5171073958,488640.5171073958
critical_route_policy,MMR,CHN,58662.03735232192,58723.38197431418,61.344621992262546
critical_route_policy,MMR,THA,61.34462199227162,0.0,-61.34462199227162
critical_route_policy,MOZ,CHN,0.0,1.685534621524106,1.685534621524106
critical_route_policy,MOZ,THA,1.685534621524106,0.0,-1.685534621524106
critical_route_policy,MRT,CHN,0.0,0.2665401178928626,0.2665401178928626
critical_route_policy,MRT,RUS,0.2665401178928626,0.0,-0.2665401178928626
critical_route_policy,MUS,CHN,0.0,4058.418530750176,4058.418530750176
critical_route_policy,MUS,THA,4058.418530750176,0.0,-4058.418530750176
critical_route_policy,MYS,CHN,0.0,74.41963377578796,74.41963377578796
critical_route_policy,MYS,THA,74.41963377578796,0.0,-74.41963377578796
critical_route_policy,NGA,CHN,850961.3363695052,0.0,-850961.3363695052
critical_route_policy,NGA,KOR,0.0,850961.3363695052,850961.3363695052
critical_route_policy,PAK,CHN,875526.4820662402,0.0,-875526.4820662402
critical_route_policy,PAK,KOR,0.0,875526.4820662402,875526.4820662402
critical_route_policy,PHL,CHN,1807813.1352557777,0.0,-1807813.1352557777
critical_route_policy,PHL,KOR,0.0,1807813.1352557777,1807813.1352557777
critical_route_policy,SEN,CHN,0.0,118772.03793259656,118772.03793259656
critical_route_policy,SEN,RUS,118772.03793259656,0.0,-118772.03793259656
critical_route_policy,SVN,CHN,0.0,8872.351855476609,8872.351855476609
critical_route_policy,SVN,RUS,8872.351855476609,0.0,-8872.351855476609
critical_route_policy,SWZ,CHN,0.0,81.06877904764565,81.06877904764565
critical_route_policy,SWZ,THA,81.06877904764565,0.0,-81.06877904764565
critical_route_policy,TUR,JPN,0.0,68816.0353350344,68816.0353350344
critical_route_policy,TUR,KOR,68816.0353350344,0.0,-68816.0353350344
critical_route_policy,UGA,CHN,314587.9483715965,0.0,-314587.9483715965
critical_route_policy,UGA,KOR,0.0,34157.336807036176,34157.336807036176
critical_route_policy,UGA,THA,0.0,280430.6115645604,280430.6115645604
critical_route_policy,URY,CHN,0.0,1188.9045027782377,1188.9045027782377
critical_route_policy,URY,RUS,1188.9045027782377,0.0,-1188.9045027782377
critical_route_policy,USA,JPN,0.0,264887.34976566164,264887.34976566164
critical_route_policy,USA,KOR,264887.34976566164,0.0,-264887.34976566164
critical_route_policy,ZAF,CHN,0.0,1324.632622402859,1324.632622402859
critical_route_policy,ZAF,THA,1324.632622402859,0.0,-1324.632622402859
