year,policy_scenario,destination_iso3,Hydro,Direct,Pyro,destination_recovered_lithium_t,destination_scrap_t,dominant_technology,direct_capable_observed,hydro_dominated_observed,reference_destination_recovered_lithium_t,reference_destination_scrap_t,reference_dominant_technology,reference_direct_share_pct,reference_hydro_share_pct,reference_pyro_share_pct,destination_recovered_li_delta_vs_reference_t,destination_scrap_delta_vs_reference_t,shift_from_reference_direct_capable_to_current_hydro_dominated
2040,reference_policy,NOR,100.0,0.0,0.0,289.0297564717278,21610.904015367058,Hydro,False,True,289.0297564717278,21610.904015367058,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,reference_policy,POL,100.0,0.0,0.0,2012.073957860272,141532.58522945666,Hydro,False,True,2012.073957860272,141532.58522945666,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,reference_policy,ROM,100.0,0.0,0.0,325.81302178612486,9562.528779139444,Hydro,False,True,325.81302178612486,9562.528779139444,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,reference_policy,RUS,100.0,0.0,0.0,7867.663641361482,564189.1979692271,Hydro,False,True,7867.663641361482,564189.1979692271,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,reference_policy,SVK,100.0,0.0,0.0,267.91639078235687,9562.528779139444,Hydro,False,True,267.91639078235687,9562.528779139444,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,reference_policy,SWE,100.0,0.0,0.0,673.7614629371761,47400.1552933355,Hydro,False,True,673.7614629371761,47400.1552933355,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,reference_policy,THA,100.0,0.0,0.0,7555.760921220315,564189.1979692272,Hydro,False,True,7555.760921220315,564189.1979692272,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,reference_policy,TUR,100.0,0.0,0.0,1181.9946835337967,95625.28779139445,Hydro,False,True,1181.9946835337967,95625.28779139445,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,reference_policy,USA,100.0,0.0,0.0,82861.87004451067,7057146.239004909,Hydro,False,True,82861.87004451067,7057146.239004909,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,reference_policy,VNM,100.0,0.0,0.0,866.7961862549456,57375.17267483666,Hydro,False,True,866.7961862549456,57375.17267483666,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,reference_policy,YUG,100.0,0.0,0.0,36.57371832905679,2731.4005119115573,Hydro,False,True,36.57371832905679,2731.4005119115573,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,AUS,100.0,0.0,0.0,1562.05074918149,116655.39146521645,Hydro,False,True,1562.0507491814906,116655.39146521644,Hydro,0.0,100.0,0.0,-6.821210263296962e-13,1.4551915228366852e-11,False
2040,route_access_open,BEL,100.0,0.0,0.0,670.3467451779792,47156.99191770067,Hydro,False,True,670.3467451779791,47156.99191770066,Hydro,0.0,100.0,0.0,1.1368683772161603e-13,7.275957614183426e-12,False
2040,route_access_open,BRA,100.0,0.0,0.0,2191.253469739804,95625.28779139444,Hydro,False,True,2191.253469739804,95625.28779139444,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,CAN,100.0,0.0,0.0,15339.867786995092,1145595.4605979314,Hydro,False,True,15339.867786995092,1145595.4605979314,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,CHE,100.0,0.0,0.0,424.37276831495905,31695.778878448138,Hydro,False,True,424.372768314959,31695.778878448138,Hydro,0.0,100.0,0.0,5.684341886080802e-14,0.0,False
2040,route_access_open,CHN,100.0,0.0,0.0,433925.38359177334,26487783.10987564,Hydro,False,True,435805.68562057405,26487783.10987564,Hydro,0.0,100.0,0.0,-1880.30202880071,0.0,False
2040,route_access_open,CZE,100.0,0.0,0.0,242.4996973057555,9562.528779139444,Hydro,False,True,328.6880204609705,9562.528779139444,Hydro,0.0,100.0,0.0,-86.18832315521502,0.0,False
2040,route_access_open,DEU,100.0,0.0,0.0,4460.708352185688,313785.0045035479,Hydro,False,True,4460.708352185689,313785.0045035479,Hydro,0.0,100.0,0.0,-9.094947017729282e-13,0.0,False
2040,route_access_open,ESP,100.0,0.0,0.0,2341.844890685389,164730.8693416901,Hydro,False,True,2341.844890685389,164730.8693416901,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,FIN,100.0,0.0,0.0,591.6199511963601,41615.975925611725,Hydro,False,True,591.6199511963601,41615.975925611725,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,FRA,100.0,0.0,0.0,3620.155444448098,254663.73861082748,Hydro,False,True,3620.1554444480985,254663.73861082748,Hydro,0.0,100.0,0.0,-4.547473508864641e-13,0.0,False
2040,route_access_open,GBR,100.0,0.0,0.0,3340.4173986472683,249487.60802103434,Hydro,False,True,3340.4173986472683,249487.60802103434,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,HUN,100.0,0.0,0.0,618.0963489551328,43477.134196626954,Hydro,False,True,618.0963489551328,43477.13419662696,Hydro,0.0,100.0,0.0,0.0,-7.275957614183426e-12,False
2040,route_access_open,IND,100.0,0.0,0.0,76824.20603473557,5871392.670391617,Hydro,False,True,76824.20603473557,5871392.670391617,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,ITA,100.0,0.0,0.0,2812.7688015685567,197854.5289553171,Hydro,False,True,2812.768801568557,197854.5289553171,Hydro,0.0,100.0,0.0,-4.547473508864641e-13,0.0,False
2040,route_access_open,JPN,100.0,0.0,0.0,1318.0734718492229,98447.84155570791,Hydro,False,True,1318.0734718492229,98447.84155570791,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,KOR,100.0,0.0,0.0,2161.397694205358,161419.21581241902,Hydro,False,True,2161.397694205358,161419.21581241902,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,NLD,100.0,0.0,0.0,1024.432599525441,72072.28753755771,Hydro,False,True,1024.432599525441,72072.28753755771,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,NOR,100.0,0.0,0.0,289.0297564717278,21610.904015367058,Hydro,False,True,289.0297564717278,21610.904015367058,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,POL,100.0,0.0,0.0,2012.073957860272,141532.58522945666,Hydro,False,True,2012.073957860272,141532.58522945666,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,ROM,100.0,0.0,0.0,284.86295106617445,9562.528779139444,Hydro,False,True,325.81302178612486,9562.528779139444,Hydro,0.0,100.0,0.0,-40.95007071995042,0.0,False
2040,route_access_open,RUS,100.0,0.0,0.0,7776.403934884819,564189.1979692271,Hydro,False,True,7867.663641361482,564189.1979692271,Hydro,0.0,100.0,0.0,-91.25970647666327,0.0,False
2040,route_access_open,SVK,100.0,0.0,0.0,116.81287257997589,9562.528779139444,Hydro,False,True,267.91639078235687,9562.528779139444,Hydro,0.0,100.0,0.0,-151.103518202381,0.0,False
2040,route_access_open,SWE,100.0,0.0,0.0,673.7614629371761,47400.1552933355,Hydro,False,True,673.7614629371761,47400.1552933355,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,THA,100.0,0.0,0.0,7555.760921220315,564189.1979692272,Hydro,False,True,7555.760921220315,564189.1979692272,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,route_access_open,TUR,100.0,0.0,0.0,2201.6591367556725,95625.28779139445,Hydro,False,True,1181.9946835337967,95625.28779139445,Hydro,0.0,100.0,0.0,1019.6644532218759,0.0,False
2040,route_access_open,USA,100.0,0.0,0.0,83468.85940649868,7057146.239004909,Hydro,False,True,82861.87004451067,7057146.239004909,Hydro,0.0,100.0,0.0,606.9893619880168,0.0,False
2040,route_access_open,VNM,100.0,0.0,0.0,1489.946018399989,57375.17267483666,Hydro,False,True,866.7961862549456,57375.17267483666,Hydro,0.0,100.0,0.0,623.1498321450434,0.0,False
2040,route_access_open,YUG,100.0,0.0,0.0,36.57371832905679,2731.4005119115573,Hydro,False,True,36.57371832905679,2731.4005119115573,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,strict_policy,AUS,100.0,0.0,0.0,1562.0507491814906,116655.39146521644,Hydro,False,True,1562.0507491814906,116655.39146521644,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,strict_policy,BEL,100.0,0.0,0.0,670.3467451779792,47156.99191770067,Hydro,False,True,670.3467451779791,47156.99191770066,Hydro,0.0,100.0,0.0,1.1368683772161603e-13,7.275957614183426e-12,False
2040,strict_policy,BRA,0.0,0.0,0.0,0.0,95625.28779139444,Direct,False,False,2191.253469739804,95625.28779139444,Hydro,0.0,100.0,0.0,-2191.253469739804,0.0,False
2040,strict_policy,CAN,100.0,0.0,0.0,15339.867786995092,1145595.4605979314,Hydro,False,True,15339.867786995092,1145595.4605979314,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,strict_policy,CHE,100.0,0.0,0.0,424.372768314959,31695.778878448138,Hydro,False,True,424.372768314959,31695.778878448138,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,strict_policy,CHN,100.0,0.0,0.0,323749.95218006894,18607732.944662027,Hydro,False,True,435805.68562057405,26487783.10987564,Hydro,0.0,100.0,0.0,-112055.73344050511,-7880050.165213615,False
2040,strict_policy,CZE,100.0,0.0,0.0,328.6880204609705,9562.528779139444,Hydro,False,True,328.6880204609705,9562.528779139444,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,strict_policy,DEU,100.0,0.0,0.0,4460.708352185689,313785.0045035479,Hydro,False,True,4460.708352185689,313785.0045035479,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,strict_policy,ESP,100.0,0.0,0.0,2341.844890685389,164730.8693416901,Hydro,False,True,2341.844890685389,164730.8693416901,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,strict_policy,FIN,100.0,0.0,0.0,591.6199511963601,41615.975925611725,Hydro,False,True,591.6199511963601,41615.975925611725,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,strict_policy,FRA,100.0,0.0,0.0,3620.155444448099,254663.7386108275,Hydro,False,True,3620.1554444480985,254663.73861082748,Hydro,0.0,100.0,0.0,4.547473508864641e-13,2.9103830456733704e-11,False
2040,strict_policy,GBR,100.0,0.0,0.0,3340.4173986472683,249487.60802103434,Hydro,False,True,3340.4173986472683,249487.60802103434,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,strict_policy,HUN,100.0,0.0,0.0,618.0963489551328,43477.13419662696,Hydro,False,True,618.0963489551328,43477.13419662696,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,strict_policy,IND,100.0,0.0,0.0,75430.48010740048,5871392.670391617,Hydro,False,True,76824.20603473557,5871392.670391617,Hydro,0.0,100.0,0.0,-1393.7259273350937,0.0,False
2040,strict_policy,ITA,100.0,0.0,0.0,2812.7688015685576,197854.5289553171,Hydro,False,True,2812.768801568557,197854.5289553171,Hydro,0.0,100.0,0.0,4.547473508864641e-13,0.0,False
2040,strict_policy,JPN,100.0,0.0,0.0,1318.0734718492229,98447.84155570791,Hydro,False,True,1318.0734718492229,98447.84155570791,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,strict_policy,KOR,100.0,0.0,0.0,114328.8072734223,8041469.381026034,Hydro,False,True,2161.397694205358,161419.21581241902,Hydro,0.0,100.0,0.0,112167.40957921694,7880050.165213616,False
2040,strict_policy,NLD,100.0,0.0,0.0,1024.4325995254412,72072.28753755771,Hydro,False,True,1024.432599525441,72072.28753755771,Hydro,0.0,100.0,0.0,2.2737367544323206e-13,0.0,False
2040,strict_policy,NOR,100.0,0.0,0.0,289.02975647172775,21610.904015367058,Hydro,False,True,289.0297564717278,21610.904015367058,Hydro,0.0,100.0,0.0,-5.684341886080802e-14,0.0,False
2040,strict_policy,POL,100.0,0.0,0.0,2012.0739578602722,141532.58522945666,Hydro,False,True,2012.073957860272,141532.58522945666,Hydro,0.0,100.0,0.0,2.2737367544323206e-13,0.0,False
2040,strict_policy,ROM,0.0,0.0,0.0,0.0,9562.528779139444,Direct,False,False,325.81302178612486,9562.528779139444,Hydro,0.0,100.0,0.0,-325.81302178612486,0.0,False
2040,strict_policy,RUS,100.0,0.0,0.0,9102.954969539882,564189.1979692272,Hydro,False,True,7867.663641361482,564189.1979692271,Hydro,0.0,100.0,0.0,1235.2913281783995,1.1641532182693481e-10,False
2040,strict_policy,SVK,100.0,0.0,0.0,169.80757246770068,9562.528779139444,Hydro,False,True,267.91639078235687,9562.528779139444,Hydro,0.0,100.0,0.0,-98.10881831465619,0.0,False
2040,strict_policy,SWE,100.0,0.0,0.0,673.7614629371761,47400.1552933355,Hydro,False,True,673.7614629371761,47400.1552933355,Hydro,0.0,100.0,0.0,0.0,0.0,False
2040,strict_policy,THA,100.0,0.0,0.0,7424.636467161676,564189.1979692273,Hydro,False,True,7555.760921220315,564189.1979692272,Hydro,0.0,100.0,0.0,-131.12445405863946,1.1641532182693481e-10,False
2040,strict_policy,TUR,100.0,0.0,0.0,1365.921855400908,95625.28779139445,Hydro,False,True,1181.9946835337967,95625.28779139445,Hydro,0.0,100.0,0.0,183.92717186711138,0.0,False
2040,strict_policy,USA,100.0,0.0,0.0,85028.75419973746,7057146.23900491,Hydro,False,True,82861.87004451067,7057146.239004909,Hydro,0.0,100.0,0.0,2166.8841552267986,9.313225746154785e-10,False
2040,strict_policy,VNM,100.0,0.0,0.0,1309.043083505116,57375.17267483666,Hydro,False,True,866.7961862549456,57375.17267483666,Hydro,0.0,100.0,0.0,442.2468972501705,0.0,False
2040,strict_policy,YUG,100.0,0.0,0.0,36.57371832905679,2731.4005119115573,Hydro,False,True,36.57371832905679,2731.4005119115573,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,critical_route_policy,AUS,100.0,0.0,0.0,1772.6463919625328,130768.35266470697,Hydro,False,True,1772.646391962533,130768.35266470697,Hydro,0.0,100.0,0.0,-2.2737367544323206e-13,0.0,False
2050,critical_route_policy,BEL,100.0,0.0,0.0,692.8072247659819,48137.79819259899,Hydro,False,True,692.8072247659818,48137.79819259898,Hydro,0.0,100.0,0.0,1.1368683772161603e-13,7.275957614183426e-12,False
2050,critical_route_policy,BRA,100.0,0.0,0.0,5794.265570147784,249779.7422199713,Hydro,False,True,7570.184601458958,249779.74221997126,Hydro,0.0,100.0,0.0,-1775.919031311174,2.9103830456733704e-11,False
2050,critical_route_policy,CAN,100.0,0.0,0.0,19020.913255070296,1403175.3700929824,Hydro,False,True,19020.913255070296,1403175.3700929824,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,critical_route_policy,CHE,100.0,0.0,0.0,475.4249062246597,35070.96988135103,Hydro,False,True,475.4249062246596,35070.96988135103,Hydro,0.0,100.0,0.0,1.1368683772161603e-13,0.0,False
2050,critical_route_policy,CHN,100.0,0.0,0.0,435895.2171889266,26776364.119180676,Hydro,False,True,989782.3205443645,82268930.07188013,Hydro,0.0,100.0,0.0,-553887.103355438,-55492565.95269945,False
2050,critical_route_policy,CZE,100.0,0.0,0.0,579.4265570147784,24977.974221997127,Hydro,False,True,868.8305966709802,24977.974221997127,Hydro,0.0,100.0,0.0,-289.4040396562018,0.0,False
2050,critical_route_policy,DEU,100.0,0.0,0.0,4288.494693200249,297977.1738769626,Hydro,False,True,4288.494693200249,297977.1738769626,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,critical_route_policy,ESP,100.0,0.0,0.0,2411.1956846437247,167539.59702030307,Hydro,False,True,2411.1956846437247,167539.59702030307,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,critical_route_policy,FIN,100.0,0.0,0.0,1297.414632685067,90148.18117351356,Hydro,False,True,1297.4146326850673,90148.18117351356,Hydro,0.0,100.0,0.0,-2.2737367544323206e-13,0.0,False
2050,critical_route_policy,FRA,100.0,0.0,0.0,3796.409417999258,263787.2025588353,Hydro,False,True,3796.409417999258,263787.2025588353,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,critical_route_policy,GBR,100.0,0.0,0.0,3813.5317165579218,281317.5411254553,Hydro,False,True,3813.5317165579218,281317.5411254553,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,critical_route_policy,HUN,100.0,0.0,0.0,548.3543283472154,38102.127454454516,Hydro,False,True,548.3543283472153,38102.127454454516,Hydro,0.0,100.0,0.0,1.1368683772161603e-13,0.0,False
2050,critical_route_policy,IND,100.0,0.0,0.0,407799.0331186772,15336476.172306236,Hydro,False,True,407799.0331186772,15336476.172306236,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,critical_route_policy,ITA,100.0,0.0,0.0,2771.3924834072354,192569.09975238587,Hydro,False,True,2771.3924834072354,192569.09975238587,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,critical_route_policy,JPN,100.0,0.0,0.0,61685.53613410673,4441957.57663745,Hydro,False,True,3538.288716197804,261010.47024878173,Hydro,0.0,100.0,0.0,58147.247417908926,4180947.106388668,False
2050,critical_route_policy,KOR,100.0,0.0,0.0,501939.17273040273,51479604.87153607,Hydro,False,True,2277.2103166850625,167986.02522527333,Hydro,0.0,100.0,0.0,499661.96241371764,51311618.846310794,False
2050,critical_route_policy,NLD,100.0,0.0,0.0,1057.1421942263096,73452.42901524386,Hydro,False,True,1057.1421942263098,73452.42901524386,Hydro,0.0,100.0,0.0,-2.2737367544323206e-13,0.0,False
2050,critical_route_policy,NOR,100.0,0.0,0.0,327.87694117597545,24177.888545446058,Hydro,False,True,327.87694117597545,24177.888545446058,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,critical_route_policy,POL,100.0,0.0,0.0,2042.7804092872823,141941.6146583191,Hydro,False,True,2042.7804092872816,141941.6146583191,Hydro,0.0,100.0,0.0,6.821210263296962e-13,0.0,False
2050,critical_route_policy,ROM,100.0,0.0,0.0,809.4760605648669,24977.974221997127,Hydro,False,True,612.6410235538198,24977.97422199713,Hydro,0.0,100.0,0.0,196.83503701104712,-3.637978807091713e-12,False
2050,critical_route_policy,RUS,100.0,0.0,0.0,12063.781464359392,1473700.4790978306,Hydro,False,True,16280.703526418072,1473700.4790978308,Hydro,0.0,100.0,0.0,-4216.92206205868,-2.3283064365386963e-10,False
2050,critical_route_policy,SVK,100.0,0.0,0.0,304.79397513294214,21178.41262942357,Hydro,False,True,304.79397513294214,21178.41262942357,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,critical_route_policy,SWE,100.0,0.0,0.0,694.2725340874815,48237.78446811977,Hydro,False,True,694.2725340874816,48237.784468119775,Hydro,0.0,100.0,0.0,-1.1368683772161603e-13,-7.275957614183426e-12,False
2050,critical_route_policy,THA,100.0,0.0,0.0,23486.173134526405,1473700.4790978306,Hydro,False,True,20366.957246188478,1473700.479097831,Hydro,0.0,100.0,0.0,3119.215888337927,-4.656612873077393e-10,False
2050,critical_route_policy,TUR,0.0,0.0,0.0,0.0,249779.7422199713,Direct,False,False,2016.4748270316584,249779.7422199713,Hydro,0.0,100.0,0.0,-2016.4748270316584,0.0,False
2050,critical_route_policy,USA,100.0,0.0,0.0,146422.80931347085,11515432.65950429,Hydro,False,True,146422.80931347082,11515432.659504289,Hydro,0.0,100.0,0.0,2.9103830456733704e-11,1.862645149230957e-09,False
2050,critical_route_policy,VNM,100.0,0.0,0.0,2939.989074031539,149867.84533198277,Hydro,False,True,1879.4265155115336,149867.84533198277,Hydro,0.0,100.0,0.0,1060.5625585200055,0.0,False
2050,critical_route_policy,YUG,100.0,0.0,0.0,194.56162318959204,14352.628951205166,Hydro,False,True,194.56162318959204,14352.628951205166,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,current_policy,AUS,100.0,0.0,0.0,1772.646391962533,130768.35266470697,Hydro,False,True,1772.646391962533,130768.35266470697,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,current_policy,BEL,100.0,0.0,0.0,692.8072247659819,48137.79819259899,Hydro,False,True,692.8072247659818,48137.79819259898,Hydro,0.0,100.0,0.0,1.1368683772161603e-13,7.275957614183426e-12,False
2050,current_policy,BRA,0.0,0.0,0.0,0.0,249779.7422199713,Direct,False,False,7570.184601458958,249779.74221997126,Hydro,0.0,100.0,0.0,-7570.184601458958,2.9103830456733704e-11,False
2050,current_policy,CAN,100.0,0.0,0.0,19020.913255070296,1403175.3700929824,Hydro,False,True,19020.913255070296,1403175.3700929824,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,current_policy,CHE,100.0,0.0,0.0,475.4249062246596,35070.96988135103,Hydro,False,True,475.4249062246596,35070.96988135103,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,current_policy,CHN,100.0,0.0,0.0,1087681.0219633456,81268619.16138436,Hydro,False,True,989782.3205443645,82268930.07188013,Hydro,0.0,100.0,0.0,97898.70141898107,-1000310.910495773,False
2050,current_policy,CZE,100.0,0.0,0.0,811.1971798206897,24977.974221997127,Hydro,False,True,868.8305966709802,24977.974221997127,Hydro,0.0,100.0,0.0,-57.63341685029047,0.0,False
2050,current_policy,DEU,100.0,0.0,0.0,4288.494693200249,297977.1738769626,Hydro,False,True,4288.494693200249,297977.1738769626,Hydro,0.0,100.0,0.0,0.0,0.0,False
2050,current_policy,ESP,100.0,0.0,0.0,2411.1956846437247,167539.59702030307,Hydro,False,True,2411.1956846437247,167539.59702030307,Hydro,0.0,100.0,0.0,0.0,0.0,False
