policy_scenario,destination_iso3,destination_recovered_lithium_t_2030,destination_recovered_lithium_t_2040,destination_recovered_lithium_t_2050,destination_recovered_lithium_t_delta_2030_2040,destination_recovered_lithium_t_ratio_2030_2040,destination_recovered_lithium_t_cagr_2030_2040_pct,destination_recovered_lithium_t_delta_2040_2050,destination_recovered_lithium_t_ratio_2040_2050,destination_recovered_lithium_t_cagr_2040_2050_pct,destination_recovered_lithium_t_delta_2030_2050,destination_recovered_lithium_t_ratio_2030_2050,destination_recovered_lithium_t_cagr_2030_2050_pct,destination_recovered_li_delta_vs_reference_t_2030,destination_recovered_li_delta_vs_reference_t_2040,destination_recovered_li_delta_vs_reference_t_2050,destination_recovered_li_delta_vs_reference_t_delta_2030_2040,destination_recovered_li_delta_vs_reference_t_ratio_2030_2040,destination_recovered_li_delta_vs_reference_t_cagr_2030_2040_pct,destination_recovered_li_delta_vs_reference_t_delta_2040_2050,destination_recovered_li_delta_vs_reference_t_ratio_2040_2050,destination_recovered_li_delta_vs_reference_t_cagr_2040_2050_pct,destination_recovered_li_delta_vs_reference_t_delta_2030_2050,destination_recovered_li_delta_vs_reference_t_ratio_2030_2050,destination_recovered_li_delta_vs_reference_t_cagr_2030_2050_pct,Direct_2030,Direct_2040,Direct_2050,Direct_delta_2030_2040,Direct_ratio_2030_2040,Direct_cagr_2030_2040_pct,Direct_delta_2040_2050,Direct_ratio_2040_2050,Direct_cagr_2040_2050_pct,Direct_delta_2030_2050,Direct_ratio_2030_2050,Direct_cagr_2030_2050_pct,Hydro_2030,Hydro_2040,Hydro_2050,Hydro_delta_2030_2040,Hydro_ratio_2030_2040,Hydro_cagr_2030_2040_pct,Hydro_delta_2040_2050,Hydro_ratio_2040_2050,Hydro_cagr_2040_2050_pct,Hydro_delta_2030_2050,Hydro_ratio_2030_2050,Hydro_cagr_2030_2050_pct,Pyro_2030,Pyro_2040,Pyro_2050,Pyro_delta_2030_2040,Pyro_ratio_2030_2040,Pyro_cagr_2030_2040_pct,Pyro_delta_2040_2050,Pyro_ratio_2040_2050,Pyro_cagr_2040_2050_pct,Pyro_delta_2030_2050,Pyro_ratio_2030_2050,Pyro_cagr_2030_2050_pct
current_policy,BEL,200.80288141151257,670.346745177979,692.8072247659819,469.5438637664664,3.3383323011397095,12.81139157597635,22.460479588002954,1.0335057636209446,0.3301104375863062,492.00434335446937,3.4501856741098607,6.387872313697018,-15.606942269481266,-1.1368683772161605e-13,1.1368683772161605e-13,15.606942269481152,7.284376129456569e-15,,2.273736754432321e-13,,,15.60694226948138,-7.284376129456569e-15,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,BRA,242.5775,2191.253469739804,0.0,1948.6759697398043,9.033209880305487,24.6189851170155,-2191.253469739804,0.0,,-242.5775,0.0,,-66.15750000000008,0.0,-7570.184601458958,66.15750000000008,-0.0,,-7570.184601458958,,,-7504.027101458958,114.42670296578541,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,0.0,0.0,1.0,0.0,-100.0,0.0,,-100.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,CAN,1041.559124978034,15339.867786995095,19020.913255070296,14298.308662017062,14.727793573234361,30.86206490016692,3681.045468075201,1.2399659188194525,2.1741362140935028,17979.354130092262,18.261962090218773,15.631822801368989,0.0,3.637978807091713e-12,0.0,3.637978807091713e-12,,,-3.637978807091713e-12,0.0,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,CHE,269.64575898247386,424.372768314959,475.4249062246596,154.72700933248512,1.5738158460802711,4.639436290506582,51.052137909700605,1.1203002212239288,1.1424436469005483,205.77914724218573,1.7631462405294522,2.876082197253216,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,CHN,32286.181515151173,424825.3870392916,1087681.0219633456,392539.20552414045,13.158118027674803,29.39556098155325,662855.6349240539,2.560301373568212,9.857347532069038,1055394.8404481944,33.68874765982845,19.226897602250514,-10681.331730492817,-10980.298581282492,97898.70141898109,-298.96685078967494,1.0279896606839942,,108879.00000026358,-8.915850574943708,,108580.03314947391,-9.165402207245577,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,CZE,30.8735,284.86295106617445,811.1971798206897,253.98945106617444,9.226778663454887,24.88348517715655,526.3342287545153,2.8476752655428554,11.032225888883396,780.3236798206897,26.274869380559046,17.754368649239805,-1.8991945103525223,-43.82506939479606,-57.63341685029047,-41.92587488444354,23.075608715118598,,-13.808347455494413,1.3150787356684497,,-55.73422233993795,30.346242333858022,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,DEU,1773.0422937023347,4460.708352185689,4288.494693200249,2687.6660584833544,2.5158499422318745,9.66510869346937,-172.21365898544082,0.9613932036374765,-0.3929438749839531,2515.4523994979136,2.418721035833462,4.5151598409837845,-1069.9153646402308,0.0,0.0,1069.9153646402308,-0.0,,0.0,,,1069.9153646402308,-0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,ESP,1365.804899400552,2341.844890685389,2411.1956846437247,976.0399912848372,1.71462621909851,5.539965054888096,69.35079395833554,1.0296137435208352,0.2922635156674458,1045.3907852431728,1.7654027201849927,2.8826612540673535,-1.3069712442900254,0.0,0.0,1.3069712442900254,-0.0,,0.0,,,1.3069712442900254,-0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,FIN,47.0010691896335,591.61995119636,1297.414632685067,544.6188820067265,12.587372189542595,28.823029275613955,705.794681488707,2.1929866125397997,8.169195091019654,1250.4135634954337,27.603938698722697,18.0452599045384,4.617256044612304,-1.1368683772161605e-13,-2.273736754432321e-13,-4.617256044612418,-2.4622164468066003e-14,,-1.1368683772161605e-13,,,-4.617256044612532,-4.924432893613201e-14,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,FRA,0.0,3620.155444448098,3796.409417999258,3620.155444448098,,,176.25397355116002,1.0486868523343285,0.47651940648936186,3796.409417999258,,,-1712.2061493677377,-4.547473508864641e-13,0.0,1712.2061493677372,2.65591471596097e-16,,4.547473508864641e-13,,,1712.2061493677377,-0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,100.0,100.0,100.0,,,0.0,1.0,0.0,100.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,GBR,1892.4740654889915,3340.417398647268,3813.531716557921,1447.9433331582763,1.7651060374157075,5.846640908935741,473.11431791065297,1.1416332935226134,1.3334111894617529,1921.0576510689293,2.0151038189115433,3.565443977460392,575.4248451924013,-4.547473508864641e-13,-9.094947017729282e-13,-575.4248451924018,-7.902810500551345e-16,,-4.547473508864641e-13,,,-575.4248451924022,-1.580562100110269e-15,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,HUN,37.411274749114654,618.0963489551326,548.3543283472154,580.6850742060179,16.52165966276677,32.37481530470107,-69.7420206079172,0.8871664252251071,-1.1900886263478627,510.94305359810073,14.657461741802646,14.367581806913643,0.0,-2.273736754432321e-13,1.1368683772161605e-13,-2.273736754432321e-13,,,3.410605131648482e-13,,,1.1368683772161605e-13,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,IND,5935.71681315189,75778.91158923425,299780.8075224974,69843.19477608237,12.76659820113543,29.00528989449338,224001.89593326312,3.9559925213426608,14.74282713024535,293845.0907093455,50.50456700667843,21.665244327420965,5016.242555056267,-1045.2944455013203,-108018.22559617984,-6061.537000557587,-0.20838195801510545,,-106972.93115067852,103.33760603154703,,-113034.4681512361,-21.53369268144734,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,ITA,824.0438986011947,2812.768801568557,2771.3924834072354,1988.7249029673626,3.4133725234094943,13.062443928597457,-41.376318161321706,0.9852898261178636,-0.14808466006658305,1947.348584806041,3.363161220065634,6.252066235364495,-1699.3643311254928,0.0,0.0,1699.3643311254928,-0.0,,0.0,,,1699.3643311254928,-0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,JPN,215.05715489486488,1318.073471849223,3538.288716197804,1103.0163169543582,6.12894498903601,19.877747048470006,2220.215244348581,2.684439670296737,10.378722878194369,3323.2315613029396,16.452783065634666,15.0302248138521,2.8421709430404014e-14,2.273736754432321e-13,0.0,1.989519660128281e-13,,23.11444133449163,-2.273736754432321e-13,,,-2.8421709430404014e-14,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,KOR,10747.436305363895,15411.540169208594,19088.8939222506,4664.103863844699,1.4339736222969668,3.6702429410385484,3677.353753042007,1.2386103992636088,2.1629611311737795,8341.457616886706,1.7761346408467293,2.9138426065447476,9776.942225638602,13250.142475003237,16811.683605565537,3473.200249364634,1.35524401895888,3.086489378364643,3561.5411305623,1.2687926667416027,2.4092218017467637,7034.741379926934,1.7195236729004446,2.7472975581954495,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,NLD,604.4714368192326,1024.432599525441,1057.1421942263098,419.96116270620837,1.6947576628534688,5.417026190693042,32.70959470086882,1.0319294746340768,0.31479771250446653,452.6707574070772,1.7488703846604559,2.834272777966196,411.7746908237482,0.0,0.0,-411.7746908237482,0.0,,0.0,,,-411.7746908237482,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,NOR,187.86808136517973,289.0297564717278,327.8769411759755,101.16167510654807,1.538471859463498,4.4020330022132015,38.847184704247695,1.1344054853675511,1.2690723579054985,140.00885981079577,1.7452509164590084,2.823620994465892,0.0,0.0,5.684341886080803e-14,0.0,,,5.684341886080803e-14,,,5.684341886080803e-14,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,POL,998.3125324316596,2012.073957860273,2042.7804092872825,1013.7614254286133,2.015475006568658,7.259987420766545,30.706451427009597,1.015261094805712,0.1515729125542098,1044.4678768556228,2.0462333617224453,3.644857329105089,47.56355063357887,6.821210263296962e-13,6.821210263296962e-13,-47.56355063357819,1.434125537819149e-14,-95.8727695697806,0.0,,0.0,-47.56355063357819,1.434125537819149e-14,-79.68441379083686,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,ROM,0.0,240.4628819364093,757.8641767492458,240.4628819364093,,,517.4012948128365,3.1516888205210143,12.164218076914167,757.8641767492458,,,-24.085776114632854,-85.35013984971556,145.223153195426,-61.26436373508271,3.5435910158553168,,230.57329304514155,-1.7014987140165765,,169.30892931005886,-6.029415556478516,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,100.0,100.0,100.0,,,0.0,1.0,0.0,100.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,RUS,168.98144683960206,4480.257239926093,19925.30594719162,4311.275793086491,26.513308553801014,38.78623443838735,15445.048707265527,4.447357569031084,16.094114900107126,19756.324500352017,117.91416347680352,26.93409726091469,-473.75048969415775,-3387.40640143539,3644.602420773548,-2913.655911741232,7.150190818002574,,7032.008822208938,-1.075927122068723,,4118.352910467705,-7.693084229055717,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,SVK,31.886808704814847,0.0,304.79397513294214,-31.886808704814847,0.0,,304.79397513294214,,,272.9071664281273,9.558622750696241,11.948883370464426,1.4371801057297446,-267.91639078235687,0.0,-269.3535708880866,-186.41810425445547,,267.91639078235687,-0.0,,-1.4371801057297446,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,0.0,100.0,-100.0,0.0,,100.0,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,SWE,489.1338298357176,673.7614629371761,694.2725340874815,184.6276331014585,1.377458318847969,3.2542286336254556,20.511071150305384,1.0304426303352079,0.30033458452842776,205.1387042517639,1.4193917732508148,1.766564642912205,0.0,0.0,-1.1368683772161605e-13,0.0,,,-1.1368683772161605e-13,,,-1.1368683772161605e-13,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,THA,543.5010554969111,7555.339207616429,20366.95724618848,7011.838152119518,13.9012410945711,30.108406399801837,12811.618038572053,2.695703883904623,10.42495181855494,19823.45619069157,37.47362960972986,19.863315938977255,-185.88831749254064,-0.421713603886019,0.0,185.46660388865462,0.0022686396303680653,,0.421713603886019,-0.0,,185.88831749254064,-0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,TUR,35.98289297473923,1181.994683533797,0.0,1146.0117905590578,32.84879524177177,41.79207060450345,-1181.994683533797,0.0,,-35.98289297473923,0.0,,-13.953231133051643,0.0,-2016.4748270316584,13.953231133051643,-0.0,,-2016.4748270316584,,,-2002.5215958986068,144.51669350299403,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,0.0,0.0,1.0,0.0,-100.0,0.0,,-100.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,USA,6344.43447194625,85896.81685445076,146422.80931347085,79552.38238250451,13.538924112821775,29.76525228019291,60525.99245902008,1.704636035134798,5.478310897399452,140078.3748415246,23.078937919671425,16.99324606014512,0.0,3034.9468099400983,2.9103830456733704e-11,3034.9468099400983,,,-3034.946809940069,9.58956854249058e-15,-96.03557773309444,2.9103830456733704e-11,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,VNM,110.2625,392.2196431615938,1041.7343585165854,281.9571431615938,3.557144479415883,13.529872603431281,649.5147153549916,2.655997415426215,10.261212720813395,931.4718585165854,9.447766543626214,11.88360663338388,110.2625,-474.5765430933518,-837.6921569949482,-584.8390430933518,-4.304061154910797,,-363.11561390159636,1.7651360337676225,,-947.9546569949482,-7.5972534360725374,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
current_policy,YUG,4.153942827247618,36.57371832905679,194.561623189592,32.41977550180917,8.804579131217931,24.299923141362335,157.98790486053522,5.31971131398522,18.192197258000697,190.4076803623444,46.83781921921819,21.207594791243277,0.0,0.0,-2.8421709430404014e-14,0.0,,,-2.8421709430404014e-14,,,-2.8421709430404014e-14,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,AUS,61.35681957939812,1562.0507491814906,1772.646391962533,1500.6939296020923,25.45846997757333,38.22392784560813,210.59564278104244,1.1348199748896723,1.272771923005589,1711.2895723831348,28.890780260679243,18.31449750140619,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,BEL,216.40982368099384,670.3467451779791,692.8072247659818,453.93692149698524,3.097580016358805,11.970148292144156,22.460479588002727,1.0335057636209444,0.3301104375863062,476.39740108498796,3.201366800183884,5.9904587397551445,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,BRA,308.73500000000007,2191.253469739804,7570.184601458958,1882.518469739804,7.097522048811452,21.64959713851784,5378.931131719154,3.4547279472684025,13.198685920488007,7261.449601458959,24.520007778382613,17.348091330183024,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,CAN,1041.559124978034,15339.867786995092,19020.913255070296,14298.308662017058,14.727793573234358,30.86206490016692,3681.0454680752046,1.239965918819453,2.1741362140935028,17979.354130092262,18.261962090218773,15.631822801368989,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,CHE,269.64575898247386,424.372768314959,475.4249062246596,154.72700933248512,1.5738158460802711,4.639436290506582,51.052137909700605,1.1203002212239288,1.1424436469005483,205.77914724218573,1.7631462405294522,2.876082197253216,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,CHN,42967.51324564399,435805.6856205741,989782.3205443644,392838.1723749301,10.142678798493318,26.071020188202997,553976.6349237903,2.271155134506665,8.54871334849252,946814.8072987203,23.035597030849992,16.98225092705843,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,CZE,32.77269451035252,328.6880204609705,868.8305966709802,295.915325950618,10.029325490985848,25.929411155995187,540.1425762100097,2.6433290615596015,10.208508028647255,836.0579021606277,26.51080753816341,17.80701388469328,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,DEU,2842.957658342565,4460.708352185689,4288.494693200249,1617.7506938431243,1.569037913419459,4.607625420216643,-172.21365898544082,0.9613932036374765,-0.3929438749839531,1445.5370348576835,1.5084623862109952,2.076724165385402,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,ESP,1367.1118706448422,2341.844890685389,2411.1956846437247,974.733020040547,1.712987021011516,5.5298709960386105,69.35079395833554,1.0296137435208352,0.2922635156674458,1044.0838139988825,1.7637149793062705,2.877741181992799,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,FIN,42.38381314502119,591.6199511963601,1297.414632685067,549.2361380513389,13.958629658262767,30.162019594804622,705.7946814887069,2.192986612539799,8.169195091019654,1255.030819540046,30.611087969971237,18.65715693118364,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
