policy_scenario,destination_iso3,destination_recovered_lithium_t_2030,destination_recovered_lithium_t_2040,destination_recovered_lithium_t_2050,destination_recovered_lithium_t_delta_2030_2040,destination_recovered_lithium_t_ratio_2030_2040,destination_recovered_lithium_t_cagr_2030_2040_pct,destination_recovered_lithium_t_delta_2040_2050,destination_recovered_lithium_t_ratio_2040_2050,destination_recovered_lithium_t_cagr_2040_2050_pct,destination_recovered_lithium_t_delta_2030_2050,destination_recovered_lithium_t_ratio_2030_2050,destination_recovered_lithium_t_cagr_2030_2050_pct,destination_recovered_li_delta_vs_reference_t_2030,destination_recovered_li_delta_vs_reference_t_2040,destination_recovered_li_delta_vs_reference_t_2050,destination_recovered_li_delta_vs_reference_t_delta_2030_2040,destination_recovered_li_delta_vs_reference_t_ratio_2030_2040,destination_recovered_li_delta_vs_reference_t_cagr_2030_2040_pct,destination_recovered_li_delta_vs_reference_t_delta_2040_2050,destination_recovered_li_delta_vs_reference_t_ratio_2040_2050,destination_recovered_li_delta_vs_reference_t_cagr_2040_2050_pct,destination_recovered_li_delta_vs_reference_t_delta_2030_2050,destination_recovered_li_delta_vs_reference_t_ratio_2030_2050,destination_recovered_li_delta_vs_reference_t_cagr_2030_2050_pct,Direct_2030,Direct_2040,Direct_2050,Direct_delta_2030_2040,Direct_ratio_2030_2040,Direct_cagr_2030_2040_pct,Direct_delta_2040_2050,Direct_ratio_2040_2050,Direct_cagr_2040_2050_pct,Direct_delta_2030_2050,Direct_ratio_2030_2050,Direct_cagr_2030_2050_pct,Hydro_2030,Hydro_2040,Hydro_2050,Hydro_delta_2030_2040,Hydro_ratio_2030_2040,Hydro_cagr_2030_2040_pct,Hydro_delta_2040_2050,Hydro_ratio_2040_2050,Hydro_cagr_2040_2050_pct,Hydro_delta_2030_2050,Hydro_ratio_2030_2050,Hydro_cagr_2030_2050_pct,Pyro_2030,Pyro_2040,Pyro_2050,Pyro_delta_2030_2040,Pyro_ratio_2030_2040,Pyro_cagr_2030_2040_pct,Pyro_delta_2040_2050,Pyro_ratio_2040_2050,Pyro_cagr_2040_2050_pct,Pyro_delta_2030_2050,Pyro_ratio_2030_2050,Pyro_cagr_2030_2050_pct
reference_policy,FRA,1712.2061493677377,3620.1554444480985,3796.409417999258,1907.9492950803608,2.114322183567034,7.7747729624946915,176.25397355115956,1.0486868523343285,0.47651940648936186,2084.2032686315206,2.217261875505557,4.061683952817541,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,GBR,1317.0492202965902,3340.4173986472683,3813.5317165579218,2023.3681783506781,2.536288961087597,9.7538776902941,473.1143179106534,1.1416332935226134,1.3334111894617529,2496.4824962613316,2.8955119199714807,5.459635963853304,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,HUN,37.411274749114654,618.0963489551328,548.3543283472153,580.6850742060182,16.521659662766776,32.3748153047011,-69.74202060791754,0.8871664252251067,-1.1900886263478738,510.9430535981006,14.657461741802642,14.367581806913643,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,IND,919.474258095624,76824.20603473557,407799.0331186772,75904.73177663995,83.55231846713208,55.66674720840956,330974.82708394167,5.308210187480408,18.166619409112972,406879.5588605816,443.5132680748379,35.62674246633932,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,ITA,2523.4082297266878,2812.768801568557,2771.3924834072354,289.3605718418694,1.1146705350458535,1.0915026655500482,-41.376318161321706,0.9852898261178636,-0.14808466006658305,247.98425368054768,1.0982735376540351,0.4697972813081597,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,JPN,215.05715489486485,1318.0734718492229,3538.288716197804,1103.016316954358,6.128944989036009,19.877747048469985,2220.215244348581,2.6844396702967375,10.378722878194369,3323.2315613029396,16.45278306563467,15.0302248138521,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,KOR,970.4940797252935,2161.397694205358,2277.2103166850625,1190.9036144800648,2.2271106432891994,8.336344965681942,115.81262247970426,1.0535822827933028,0.5233251415684759,1306.716236959769,2.346444315589896,4.356742137891456,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,NLD,192.6967459954844,1024.432599525441,1057.1421942263098,831.7358535299566,5.31629423337251,18.184603066688943,32.70959470086882,1.0319294746340768,0.31479771250446653,864.4454482308254,5.486040715244266,8.883720313771137,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,NOR,187.86808136517973,289.0297564717278,327.87694117597545,101.16167510654807,1.538471859463498,4.4020330022132015,38.84718470424764,1.134405485367551,1.2690723579054985,140.0088598107957,1.7452509164590082,2.823620994465892,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,POL,950.7489817980808,2012.073957860272,2042.7804092872816,1061.3249760621911,2.1163040890719507,7.784871204429122,30.706451427009597,1.015261094805712,0.1515729125542098,1092.0314274892007,2.1486012064129936,3.8981442919008513,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,ROM,24.085776114632854,325.81302178612486,612.6410235538198,301.727245671492,13.52719631019834,29.754007259503325,286.8280017676949,1.8803454208038957,6.51818645767106,588.5552474391869,25.435801638196804,17.56343623294523,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,RUS,642.7319365337598,7867.663641361482,16280.703526418072,7224.931704827723,12.240972004272312,28.464044339390494,8413.03988505659,2.069318703563785,7.543146348699081,15637.971589884313,25.33047231824137,17.539046792701352,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,SVK,30.449628599085106,267.91639078235687,304.79397513294214,237.46676218327175,8.798675159880496,24.291585608014255,36.877584350585266,1.13764586870888,1.2979623424632436,274.34434653385705,10.00977644574949,12.207327561107517,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,SWE,489.1338298357176,673.7614629371761,694.2725340874816,184.6276331014585,1.377458318847969,3.2542286336254556,20.511071150305497,1.030442630335208,0.30033458452842776,205.138704251764,1.419391773250815,1.766564642912205,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,THA,729.3893729894518,7555.760921220315,20366.95724618848,6826.3715482308635,10.359022493366632,26.33738331891673,12811.196324968167,2.69555342718534,10.424335482562896,19637.56787319903,27.92329858428445,18.113172845357116,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,TUR,49.93612410779088,1181.994683533797,2016.4748270316584,1132.058559426006,23.670132687558457,37.220838643047614,834.4801434978615,1.705993144574073,5.486705320092122,1966.5387029238675,40.38108409613341,20.311986808110994,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,USA,6344.43447194625,82861.87004451067,146422.80931347082,76517.43557256441,13.060560466170527,29.29930229578146,63560.93926896015,1.7670710211441922,5.858418264150433,140078.37484152458,23.078937919671418,16.99324606014512,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,VNM,0.0,866.7961862549456,1879.4265155115336,866.7961862549456,,,1012.630329256588,2.1682450215104536,8.04653299957705,1879.4265155115336,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,100.0,100.0,100.0,,,0.0,1.0,0.0,100.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
reference_policy,YUG,4.153942827247618,36.57371832905679,194.56162318959204,32.41977550180917,8.804579131217931,24.299923141362335,157.98790486053525,5.319711313985221,18.192197258000697,190.40768036234442,46.8378192192182,21.207594791243277,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,AUS,151.67355260381453,1562.05074918149,1772.6463919625326,1410.3771965776755,10.298768126449257,26.26370476511173,210.59564278104267,1.1348199748896726,1.272771923005589,1620.972839358718,11.687247786651707,13.079951250568156,90.3167330244164,-6.821210263296962e-13,-4.547473508864641e-13,-90.31673302441708,-7.552543183169506e-15,,2.2737367544323206e-13,,,-90.31673302441685,-5.03502878877967e-15,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,BEL,153.62919079751546,670.3467451779792,692.8072247659819,516.7175543804638,4.363407381748835,15.873086719516461,22.460479588002727,1.0335057636209442,0.3301104375863062,539.1780339684665,4.509606678063595,7.821888257037601,-62.780632883478376,1.1368683772161605e-13,1.1368683772161605e-13,62.78063288347849,-1.8108584208225523e-15,,0.0,,0.0,62.78063288347849,-1.8108584208225523e-15,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,BRA,198.1465072990229,2191.253469739804,7600.672983535448,1993.1069624407812,11.058753947315275,27.16588543429146,5409.419513795644,3.468641619281942,13.244193474614562,7402.526476236425,38.35885419905622,20.00332551013564,-110.58849270097718,0.0,30.48838207648987,110.58849270097718,-0.0,,30.48838207648987,,,141.07687477746705,-0.2756921749438083,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,CAN,1041.559124978034,15339.867786995092,19020.9132550703,14298.308662017058,14.727793573234358,30.86206490016692,3681.045468075208,1.2399659188194532,2.1741362140935028,17979.354130092266,18.261962090218777,15.631822801368989,0.0,0.0,3.637978807091713e-12,0.0,,,3.637978807091713e-12,,,3.637978807091713e-12,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,CHE,269.64575898247386,424.3727683149591,475.4249062246596,154.72700933248524,1.5738158460802716,4.639436290506582,51.05213790970049,1.1203002212239284,1.1424436469005483,205.77914724218573,1.7631462405294522,2.876082197253216,0.0,5.684341886080803e-14,0.0,5.684341886080803e-14,,,-5.684341886080803e-14,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,CHN,37852.99787778198,433925.3835917733,1393566.7489306952,396072.3857139913,11.463435075679122,27.623742979429956,959641.365338922,3.2115354427887763,12.375405515223758,1355713.7510529133,36.81522804165154,19.75712868420039,-5114.515367862012,-1880.30202880071,403784.4283863307,3234.2133390613017,0.3676403126317559,,405664.73041513143,-214.7444517963274,,408898.94375419273,-78.94871739433684,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,CZE,30.8735,242.4996973057555,811.1971798206897,211.62619730575548,7.854622809391727,22.88886509516146,568.6974825149342,3.345147185061813,12.834399807041752,780.3236798206897,26.274869380559046,17.754368649239805,-1.8991945103525223,-86.18832315521502,-57.63341685029047,-84.2891286448625,45.38151447121497,,28.554906304924543,0.668691706027271,,-55.73422233993795,30.346242333858022,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,DEU,1773.0422937023347,4460.708352185688,4288.494693200249,2687.6660584833535,2.515849942231874,9.66510869346937,-172.2136589854399,0.9613932036374767,-0.3929438749839531,2515.4523994979136,2.418721035833462,4.5151598409837845,-1069.9153646402308,-9.094947017729282e-13,0.0,1069.9153646402299,8.500622870097341e-16,,9.094947017729282e-13,,,1069.9153646402308,-0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,ESP,1105.3202593655803,2341.844890685389,2411.1956846437247,1236.5246313198088,2.118702584922795,7.7970806886558774,69.35079395833554,1.0296137435208352,0.2922635156674458,1305.8754252781443,2.181445299869629,3.976984100551517,-261.7916112792618,0.0,0.0,261.7916112792618,-0.0,,0.0,,,261.7916112792618,-0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,FIN,54.82041571292567,591.6199511963601,1297.414632685067,536.7995354834345,10.791963970037292,26.855718269976347,705.7946814887069,2.192986612539799,8.169195091019654,1242.5942169721413,23.666632509303646,17.140432549809614,12.436602567904472,0.0,-2.273736754432321e-13,-12.436602567904472,0.0,,-2.273736754432321e-13,,,-12.4366025679047,-1.8282619726871585e-14,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,FRA,2446.613838576117,3620.155444448098,3796.4094179992576,1173.5416058719811,1.4796595144556854,3.9958907497312124,176.25397355115956,1.0486868523343285,0.47651940648936186,1349.7955794231407,1.5516994787410736,2.221060134937547,734.4076892083795,-4.547473508864641e-13,-4.547473508864641e-13,-734.4076892083799,-6.192028726940997e-16,,0.0,,,-734.4076892083799,-6.192028726940997e-16,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,GBR,1892.4740654889915,3340.4173986472683,3813.5317165579218,1447.9433331582768,1.7651060374157077,5.846640908935741,473.1143179106534,1.1416332935226134,1.3334111894617529,1921.0576510689302,2.0151038189115438,3.565443977460392,575.4248451924013,0.0,0.0,-575.4248451924013,0.0,,0.0,,,-575.4248451924013,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,HUN,37.411274749114654,618.0963489551328,548.3543283472153,580.6850742060182,16.521659662766776,32.3748153047011,-69.74202060791754,0.8871664252251067,-1.1900886263478738,510.9430535981006,14.657461741802642,14.367581806913643,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,IND,5792.9893105806295,76824.20603473557,0.0,71031.21672415495,13.261582564017456,29.49694869013262,-76824.20603473557,0.0,,-5792.9893105806295,0.0,,4873.515052485006,0.0,-407799.0331186772,-4873.515052485006,0.0,,-407799.0331186772,,,-412672.5481711622,-83.67657198693588,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,0.0,0.0,1.0,0.0,-100.0,0.0,,-100.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,ITA,2394.2337070031303,2812.7688015685567,2771.392483407235,418.53509456542633,1.1748096241988457,1.62410868875571,-41.376318161321706,0.9852898261178636,-0.14808466006658305,377.15877640410463,1.1575279703484733,0.7341148632667993,-129.17452272355695,-4.547473508864641e-13,-4.547473508864641e-13,129.1745227235565,3.5204105368336226e-15,,0.0,,,129.1745227235565,3.5204105368336226e-15,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,JPN,215.05715489486488,1318.0734718492229,3538.288716197804,1103.016316954358,6.128944989036008,19.877747048469985,2220.215244348581,2.6844396702967375,10.378722878194369,3323.2315613029396,16.452783065634666,15.0302248138521,2.8421709430404014e-14,0.0,0.0,-2.8421709430404014e-14,,,0.0,,,-2.8421709430404014e-14,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,KOR,970.4940797252935,2161.397694205358,2277.2103166850625,1190.9036144800648,2.2271106432891994,8.336344965681942,115.81262247970426,1.0535822827933028,0.5233251415684759,1306.716236959769,2.346444315589896,4.356742137891456,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,NLD,605.0224316273309,1024.432599525441,1057.1421942263096,419.4101678981101,1.6932142445859752,5.407421910149757,32.70959470086859,1.0319294746340766,0.31479771250446653,452.1197625989787,1.7472776858585402,2.829588185080678,412.32568563184645,0.0,-2.273736754432321e-13,-412.32568563184645,0.0,,-2.273736754432321e-13,,,-412.3256856318467,-5.514419386578003e-16,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,NOR,187.86808136517973,289.0297564717278,327.8769411759755,101.16167510654807,1.538471859463498,4.4020330022132015,38.847184704247695,1.1344054853675511,1.2690723579054985,140.00885981079577,1.7452509164590084,2.823620994465892,0.0,0.0,5.684341886080803e-14,0.0,,,5.684341886080803e-14,,,5.684341886080803e-14,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,POL,998.3125324316596,2012.073957860272,2042.7804092872816,1013.7614254286124,2.015475006568657,7.259987420766545,30.706451427009597,1.015261094805712,0.1515729125542098,1044.4678768556219,2.0462333617224444,3.644857329105089,47.56355063357887,0.0,0.0,-47.56355063357887,0.0,,0.0,,,-47.56355063357887,0.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
route_access_open,ROM,22.413206688787103,284.86295106617445,811.1971798206897,262.44974437738733,12.709602647294817,28.947580383263215,526.3342287545153,2.8476752655428554,11.032225888883396,788.7839731319026,36.19282109357944,19.65507458081095,-1.6725694258457473,-40.95007071995042,198.55615626686995,-39.27750129410467,24.483330908218477,,239.50622698682037,-4.848737811095784,,200.2287256927157,-118.71325231624901,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,,100.0,100.0,100.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,
