iso_o,iso_d,distcap
ABW,AUS,15354.32
ABW,BEL,7847.07
ABW,BRA,3988.915
ABW,CAN,3696.783
ABW,CHE,8056.331999999999
ABW,CHN,14155.35
ABW,CZE,8560.899
ABW,DEU,8474.606
ABW,ESP,7121.524
ABW,FIN,9087.563
ABW,FRA,7685.884
ABW,GBR,7541.243
ABW,HUN,8927.636
ABW,IND,14258.17
ABW,ITA,8480.133
ABW,JPN,13815.84
ABW,KOR,14183.6
ABW,NLD,7896.896
ABW,NOR,8301.125
ABW,POL,8990.023000000001
ABW,ROM,9528.119
ABW,RUS,9942.475
ABW,SVK,8778.741
ABW,SWE,8715.386999999999
ABW,THA,16930.21
ABW,TUR,10197.24
ABW,USA,3007.2690000000002
ABW,VNM,16271.96
ABW,YUG,9082.858
AFG,AUS,11365.44
AFG,BEL,5416.121
AFG,BRA,13470.08
AFG,CAN,10461.27
AFG,CHE,5247.043000000001
AFG,CHN,4180.438
AFG,CZE,4708.024
AFG,DEU,4783.57
AFG,ESP,6290.493
AFG,FIN,4254.794
AFG,FRA,5590.380999999999
AFG,GBR,5718.078
AFG,HUN,4367.694
AFG,IND,1003.893
AFG,ITA,4935.994000000001
AFG,JPN,6278.016
AFG,KOR,5131.888
AFG,NLD,5361.4
AFG,NOR,5014.602
AFG,POL,4267.977
AFG,ROM,3813.935
AFG,RUS,3367.526
AFG,SVK,4508.77
AFG,SWE,4597.182
AFG,THA,3903.415
AFG,TUR,3254.2529999999997
AFG,USA,11155.07
AFG,VNM,3884.103
AFG,YUG,4258.76
AGO,AUS,13284.23
AGO,BEL,6696.229
AGO,BRA,6674.706
AGO,CAN,10635.11
AGO,CHE,6235.385
AGO,CHN,11769.51
AGO,CZE,6560.238
AGO,DEU,6830.0419999999995
AGO,ESP,5752.2519999999995
AGO,FIN,7746.235
AGO,FRA,6510.321999999999
AGO,GBR,6837.594
AGO,HUN,6296.004
AGO,IND,8025.968000000001
AGO,ITA,5645.243
AGO,JPN,13861.75
AGO,KOR,12705.4
AGO,NLD,6856.132
AGO,NOR,7655.045
AGO,POL,6838.7119999999995
AGO,ROM,6066.590999999999
AGO,RUS,7535.854
AGO,SVK,6355.751
AGO,SWE,7599.201999999999
AGO,THA,9955.721
AGO,TUR,5790.759
AGO,USA,10653.89
AGO,VNM,10637.65
AGO,YUG,6017.293000000001
ALB,AUS,15620.51
ALB,BEL,1589.1070000000002
ALB,BRA,9414.849
ALB,CAN,7255.303000000001
ALB,CHE,1167.984
ALB,CHN,7686.079000000001
ALB,CZE,1060.922
ALB,DEU,1336.744
ALB,ESP,1977.0610000000001
ALB,FIN,2122.475
ALB,FRA,1603.5339999999999
ALB,GBR,1895.345
ALB,HUN,689.0358
ALB,IND,5322.44
ALB,ITA,611.7626
ALB,JPN,9501.873
ALB,KOR,8562.792
ALB,NLD,1664.815
ALB,NOR,2160.437
ALB,POL,1218.313
ALB,ROM,617.6277
ALB,RUS,2063.678
ALB,SVK,788.7294
ALB,SWE,2006.9979999999998
ALB,THA,8241.192
ALB,TUR,1110.8139999999999
ALB,USA,7770.42
ALB,VNM,8172.986
ALB,YUG,393.4831
AND,AUS,17137.68
AND,BEL,952.5
AND,BRA,8221.112
AND,CAN,5947.019
AND,CHE,681.8435
AND,CHN,8764.593
AND,CZE,1302.353
AND,DEU,1427.727
AND,ESP,492.9274
AND,FIN,2526.0789999999997
AND,FRA,711.5485
AND,GBR,1009.577
AND,HUN,1484.944
AND,IND,6800.609
AND,ITA,909.03
AND,JPN,10354.8
AND,KOR,9559.896
AND,NLD,1125.463
AND,NOR,2038.3570000000002
AND,POL,1817.3410000000001
AND,ROM,1992.5720000000001
AND,RUS,2973.0029999999997
AND,SVK,1374.983
AND,SWE,2191.849
AND,THA,9708.485
AND,TUR,2625.211
AND,USA,6391.459
AND,VNM,9560.423
AND,YUG,1547.884
ARE,AUS,11962.66
ARE,BEL,5159.97
ARE,BRA,11957.41
ARE,CAN,10763.11
ARE,CHE,4830.737
ARE,CHN,5966.427
ARE,CZE,4461.374
ARE,DEU,4641.608
ARE,ESP,5634.6669999999995
ARE,FIN,4570.317
ARE,FRA,5249.535
ARE,GBR,5483.745
ARE,HUN,4030.737
ARE,IND,2312.871
ARE,ITA,4303.976
ARE,JPN,8062.889
ARE,KOR,6909.236
ARE,NLD,5170.816
ARE,NOR,5174.927
ARE,POL,4181.628
ARE,ROM,3386.369
ARE,RUS,3739.195
ARE,SVK,4189.749
ARE,SWE,4796.377
ARE,THA,4967.795999999999
ARE,TUR,2649.283
ARE,USA,11359.12
ARE,VNM,5265.521
ARE,YUG,3799.8959999999997
ARG,AUS,11733.88
ARG,BEL,11326.76
ARG,BRA,2353.257
ARG,CAN,9080.545
ARG,CHE,11214.51
ARG,CHN,19297.47
ARG,CZE,11836.83
ARG,DEU,11934.32
ARG,ESP,10065.85
ARG,FIN,12971.3
ARG,FRA,11072.25
ARG,GBR,11147.48
ARG,HUN,11957.08
ARG,IND,15817.92
ARG,ITA,11173.56
ARG,JPN,18372.04
ARG,KOR,19447.35
ARG,NLD,11466.75
ARG,NOR,12270.74
ARG,POL,12351.58
ARG,ROM,12249.37
ARG,RUS,13505.36
ARG,SVK,11879.9
ARG,SWE,12585.03
ARG,THA,16890.18
ARG,TUR,12502.27
ARG,USA,8403.226
ARG,VNM,17877.15
ARG,YUG,11891.46
ARM,AUS,13581.9
ARM,BEL,3299.886
ARM,BRA,11342.55
ARM,CAN,8799.446
ARM,CHE,3051.8540000000003
ARM,CHN,5947.15
ARM,CZE,2582.411
ARM,DEU,2724.171
ARM,ESP,4040.452
ARM,FIN,2597.746
ARM,FRA,3434.071
ARM,GBR,3619.365
ARM,HUN,2186.893
ARM,IND,3245.0640000000003
ARM,ITA,2677.67
ARM,JPN,7943.638000000001
ARM,KOR,6882.943
ARM,NLD,3282.178
ARM,NOR,3199.743
ARM,POL,2236.784
ARM,ROM,1581.005
ARM,RUS,1803.035
ARM,SVK,2340.185
ARM,SWE,2817.4709999999995
ARM,THA,6163.356
ARM,TUR,992.1443
ARM,USA,9416.021999999999
ARM,VNM,6124.733
ARM,YUG,2027.757
AUT,AUS,15931.75
AUT,BEL,914.4633
AUT,BRA,9534.888
AUT,CAN,6573.097
AUT,CHE,684.8875
AUT,CHN,7468.012
AUT,CZE,252.4479
AUT,DEU,523.9359
AUT,ESP,1811.999
AUT,FIN,1437.8129999999999
AUT,FRA,1035.144
AUT,GBR,1238.1989999999998
AUT,HUN,215.6626
AUT,IND,5571.096
AUT,ITA,767.4132
AUT,JPN,9141.063
AUT,KOR,8289.029
AUT,NLD,934.7828
AUT,NOR,1351.6989999999998
AUT,POL,556.8245
AUT,ROM,859.6657
AUT,RUS,1675.6989999999998
AUT,SVK,59.617230000000006
AUT,SWE,1242.31
AUT,THA,8450.440999999999
AUT,TUR,1603.29
AUT,USA,7129.6669999999995
AUT,VNM,8254.594000000001
AUT,YUG,491.769
AZE,AUS,13167.62
AZE,BEL,3666.25
AZE,BRA,11797.16
AZE,CAN,9056.386999999999
AZE,CHE,3451.508
AZE,CHN,5520.214
AZE,CZE,2948.413
AZE,DEU,3063.72
AZE,ESP,4470.745
AZE,FIN,2789.309
AZE,FRA,3817.547
AZE,GBR,3980.449
AZE,HUN,2576.117
AZE,IND,2811.586
AZE,ITA,3113.8779999999997
AZE,JPN,7537.544
AZE,KOR,6461.835999999999
AZE,NLD,3633.827
AZE,NOR,3456.329
AZE,POL,2559.243
AZE,ROM,1997.3110000000001
AZE,RUS,1930.747
AZE,SVK,2724.262
AZE,SWE,3055.698
AZE,THA,5724.86
AZE,TUR,1447.681
AZE,USA,9695.539
AZE,VNM,5669.295
AZE,YUG,2443.9770000000003
BDI,AUS,12441.86
BDI,BEL,6484.477
BDI,BRA,8547.685
BDI,CAN,11454.3
BDI,CHE,5997.093000000001
BDI,CHN,10011.62
BDI,CZE,6119.656999999999
BDI,DEU,6398.854
BDI,ESP,5920.473000000001
BDI,FIN,7077.543000000001
BDI,FRA,6371.986
BDI,GBR,6714.679
BDI,HUN,5749.698
BDI,IND,6231.257
BDI,ITA,5315.705
BDI,JPN,12076.49
BDI,KOR,10923.19
BDI,NLD,6613.338000000001
BDI,NOR,7227.993
BDI,POL,6239.621999999999
BDI,ROM,5327.813
BDI,RUS,6624.151999999999
BDI,SVK,5856.191
BDI,SWE,7048.265
BDI,THA,8081.679
BDI,TUR,4832.4
BDI,USA,11662.66
BDI,VNM,8760.929
BDI,YUG,5435.8240000000005
BEN,AUS,15333.47
BEN,BEL,4936.404
BEN,BRA,6111.194
BEN,CAN,8604.065
BEN,CHE,4523.951
BEN,CHN,11516.91
BEN,CZE,4972.87
BEN,DEU,5214.769
BEN,ESP,3830.115
BEN,FIN,6255.608
BEN,FRA,4715.566
BEN,GBR,5015.851
BEN,HUN,4818.644
BEN,IND,8152.097
BEN,ITA,4053.539
BEN,JPN,13534.26
BEN,KOR,12463.68
BEN,NLD,5106.747
BEN,NOR,5983.32
BEN,POL,5358.018
BEN,ROM,4790.432
BEN,RUS,6287.174
BEN,SVK,4833.363
BEN,SWE,6022.843000000001
BEN,THA,10673.14
BEN,TUR,4779.438
BEN,USA,8679.125
BEN,VNM,11102.11
BEN,YUG,4599.222
BFA,AUS,16141.25
BFA,BEL,4319.717000000001
BFA,BRA,5976.188
BFA,CAN,7800.254
BFA,CHE,3946.0440000000003
BFA,CHN,11404.37
BFA,CZE,4453.064
BFA,DEU,4672.844
BFA,ESP,3132.095
BFA,FIN,5752.584
BFA,FRA,4082.87
BFA,GBR,4361.322
BFA,HUN,4364.332
BFA,IND,8289.058
BFA,ITA,3564.4840000000004
BFA,JPN,13325.56
BFA,KOR,12325.82
BFA,NLD,4492.509
BFA,NOR,5394.236999999999
BFA,POL,4883.896
BFA,ROM,4444.134
BFA,RUS,5900.391
BFA,SVK,4353.893
BFA,SWE,5482.089
BFA,THA,10972.56
BFA,TUR,4566.718
BFA,USA,7895.109
BFA,VNM,11288.78
BFA,YUG,4185.92
BGD,AUS,9022.997
BGD,BEL,7724.392
BGD,BRA,15591.09
BGD,CAN,12212.45
BGD,CHE,7595.7080000000005
BGD,CHN,3036.238
BGD,CZE,7032.401
BGD,DEU,7077.438
BGD,ESP,8661.471
BGD,FIN,6389.695
BGD,FRA,7916.79
BGD,GBR,8011.9
BGD,HUN,6718.291
BGD,IND,1421.9379999999999
BGD,ITA,7311.514
BGD,JPN,4903.568
BGD,KOR,3800.079
BGD,NLD,7651.715999999999
BGD,NOR,7178.6759999999995
BGD,POL,6564.271
BGD,ROM,6184.488
BGD,RUS,5548.405
BGD,SVK,6853.285
BGD,SWE,6767.017
BGD,THA,1538.62
BGD,TUR,5628.797
BGD,USA,12946.79
BGD,VNM,1622.246
BGD,YUG,6627.005
BGR,AUS,15357.47
BGR,BEL,1699.6860000000001
BGR,BRA,9738.726
BGR,CAN,7379.4580000000005
BGR,CHE,1337.5720000000001
BGR,CHN,7364.446999999999
BGR,CZE,1069.866
BGR,DEU,1322.494
BGR,ESP,2254.799
BGR,FIN,1947.4470000000001
BGR,FRA,1760.707
BGR,GBR,2019.3410000000001
BGR,HUN,632.9641
BGR,IND,5029.554
BGR,ITA,893.0574
BGR,JPN,9191.48
BGR,KOR,8244.246
BGR,NLD,1745.082
BGR,NOR,2101.033
BGR,POL,1080.42
BGR,ROM,299.2593
BGR,RUS,1785.898
BGR,SVK,776.8502
BGR,SWE,1889.219
BGR,THA,7945.512
BGR,TUR,854.0502
BGR,USA,7920.095
BGR,VNM,7859.746
BGR,YUG,329.8515
BHR,AUS,12388.36
BHR,BEL,4761.638
BHR,BRA,11617.3
BHR,CAN,10391.83
BHR,CHE,4421.287
BHR,CHN,6184.87
BHR,CZE,4069.985
BHR,DEU,4259.616
BHR,ESP,5210.13
BHR,FIN,4253.122
BHR,FRA,4843.391
BHR,GBR,5085.170999999999
BHR,HUN,3634.844
BHR,IND,2634.9190000000003
BHR,ITA,3883.804
BHR,JPN,8282.34
BHR,KOR,7136.0019999999995
BHR,NLD,4778.667
BHR,NOR,4824.977
BHR,POL,3812.283
BHR,ROM,2989.69
BHR,RUS,3450.9240000000004
BHR,SVK,3793.893
BHR,SWE,4457.209
BHR,THA,5363.826999999999
BHR,TUR,2247.209
BHR,USA,10974.03
BHR,VNM,5621.641
BHR,YUG,3395.083
BHS,AUS,15464.67
BHS,BEL,7313.008000000001
BHS,BRA,5556.084
BHS,CAN,2268.131
BHS,CHE,7626.146
BHS,CHN,12659.7
BHS,CZE,8024.927
BHS,DEU,7877.293000000001
BHS,ESP,6901.420999999999
BHS,FIN,8264.933
BHS,FRA,7209.45
BHS,GBR,6990.2480000000005
BHS,HUN,8441.591999999999
BHS,IND,13465.89
BHS,ITA,8174.021
BHS,JPN,12227.93
BHS,KOR,12617.7
BHS,NLD,7320.031
BHS,NOR,7517.311
BHS,POL,8373.694
BHS,ROM,9081.055
BHS,RUS,9155.123
BHS,SVK,8283.603000000001
BHS,SWE,7932.745
BHS,THA,15707.2
BHS,TUR,9809.767
BHS,USA,1534.43
BHS,VNM,14891.31
BHS,YUG,8658.867
BIH,AUS,15764.51
BIH,BEL,1311.355
BIH,BRA,9442.659
BIH,CAN,6990.0830000000005
BIH,CHE,924.4724
BIH,CHN,7615.6990000000005
BIH,CZE,757.0533
BIH,DEU,1033.222
BIH,ESP,1861.879
BIH,FIN,1863.34
BIH,FRA,1352.463
BIH,GBR,1625.285
BIH,HUN,407.2162
BIH,IND,5421.039000000001
BIH,ITA,531.7457
BIH,JPN,9380.609
BIH,KOR,8473.069
BIH,NLD,1375.3870000000002
BIH,NOR,1859.721
BIH,POL,952.2305
BIH,ROM,616.4865
BIH,RUS,1902.116
BIH,SVK,488.4783
BIH,SWE,1721.592
BIH,THA,8331.858
BIH,TUR,1270.0810000000001
BIH,USA,7519.446999999999
BIH,VNM,8216.021
BIH,YUG,196.5349
BLR,AUS,15134.58
BLR,BEL,1601.9029999999998
BLR,BRA,10505.83
BLR,CAN,6820.474
BLR,CHE,1609.652
BLR,CHN,6480.601
BLR,CZE,986.3660000000001
BLR,DEU,948.8527
BLR,ESP,2762.7
BLR,FIN,715.4365
BLR,FRA,1823.7089999999998
BLR,GBR,1873.0720000000001
BLR,HUN,923.2194
BLR,IND,4876.771
BLR,ITA,1732.921
BLR,JPN,8145.003000000001
BLR,KOR,7292.729
BLR,NLD,1512.9520000000002
BLR,NOR,1216.697
BLR,POL,469.7038
BLR,ROM,1054.6889999999999
BLR,RUS,686.9657
BLR,SVK,959.4427
BLR,SWE,838.4113
BLR,THA,7673.706999999999
BLR,TUR,1600.6860000000001
BLR,USA,7450.31
BLR,VNM,7388.299
BLR,YUG,1123.343
BMU,AUS,16893.04
BMU,BEL,5879.001
BMU,BRA,5645.9619999999995
BMU,CAN,1736.009
BMU,CHE,6175.986
BMU,CHN,11995.19
BMU,CZE,6594.994000000001
BMU,DEU,6461.397
BMU,ESP,5440.475
BMU,FIN,6933.8640000000005
BMU,FRA,5764.3240000000005
BMU,GBR,5558.09
BMU,HUN,7003.594
BMU,IND,12154.21
BMU,ITA,6714.033
BMU,JPN,12047.48
BMU,KOR,12169.14
BMU,NLD,5895.736
BMU,NOR,6163.986999999999
BMU,POL,6965.845
BMU,ROM,7638.945
BMU,RUS,7813.284000000001
BMU,SVK,6846.599
BMU,SWE,6581.55
BMU,THA,14676.34
BMU,TUR,8361.496
BMU,USA,1322.3970000000002
BMU,VNM,14017.09
BMU,YUG,7211.621999999999
BOL,AUS,12976.39
BOL,BEL,10306.71
BOL,BRA,1876.6889999999999
BOL,CAN,7256.7880000000005
BOL,CHE,10316.05
BOL,CHN,17709.48
BOL,CZE,10927.15
BOL,DEU,10954.67
BOL,ESP,9179.228000000001
BOL,FIN,11863.7
BOL,FRA,10075.46
BOL,GBR,10068.01
BOL,HUN,11155.72
BOL,IND,16086.52
BOL,ITA,10457.17
BOL,JPN,16965.66
BOL,KOR,17663.53
BOL,NLD,10417.91
BOL,NOR,11095.28
BOL,POL,11435.78
BOL,ROM,11594.79
BOL,RUS,12567.85
BOL,SVK,11044.33
BOL,SWE,11465.82
BOL,THA,18401.02
BOL,TUR,12040.02
BOL,USA,6565.147
BOL,VNM,19080.63
BOL,YUG,11176.52
BRB,AUS,16236.54
BRB,BEL,7070.991
BRB,BRA,3463.008
BRB,CAN,3905.107
BRB,CHE,7218.53
BRB,CHN,14118.99
BRB,CZE,7766.896
BRB,DEU,7717.745
BRB,ESP,6205.880999999999
BRB,FIN,8457.875
BRB,FRA,6882.34
BRB,GBR,6783.758000000001
BRB,HUN,8097.8640000000005
BRB,IND,13467.32
BRB,ITA,7572.592
BRB,JPN,14235.72
BRB,KOR,14359.76
BRB,NLD,7144.036
BRB,NOR,7667.395
BRB,POL,8230.891
BRB,ROM,8665.211
BRB,RUS,9265.654
BRB,SVK,7957.265
BRB,SWE,8068.689
BRB,THA,16328.92
BRB,TUR,9292.653
BRB,USA,3340.145
BRB,VNM,15918.28
BRB,YUG,8218.109
BRN,AUS,5727.254
BRN,BEL,11008.65
BRN,BRA,17806.82
BRN,CAN,14329.95
BRN,CHE,10925.83
BRN,CHN,3896.4
BRN,CZE,10341.36
BRN,DEU,10355.61
BRN,ESP,12015.61
BRN,FIN,9539.076
BRN,FRA,11219.33
BRN,GBR,11275.72
BRN,HUN,10055.06
BRN,IND,4773.090999999999
BRN,ITA,10673.06
BRN,JPN,4260.378
BRN,KOR,3825.485
BRN,NLD,10917.29
BRN,NOR,10324.64
BRN,POL,9852.365
BRN,ROM,9541.601999999999
BRN,RUS,8767.516
BRN,SVK,10183.43
BRN,SWE,9933.586
BRN,THA,1864.9089999999999
BRN,TUR,8992.317
BRN,USA,15005.51
BRN,VNM,2042.273
BRN,YUG,9981.169
BWA,AUS,11068.07
BWA,BEL,8675.436
BWA,BRA,7687.095
BWA,CAN,12827.9
BWA,CHE,8193.798
BWA,CHN,11792.98
BWA,CZE,8407.657
BWA,DEU,8687.009
BWA,ESP,7875.38
BWA,FIN,9447.815999999999
BWA,FRA,8522.764000000001
BWA,GBR,8862.068000000001
BWA,HUN,8070.812
BWA,IND,8087.728
BWA,ITA,7543.876
BWA,JPN,13671.53
BWA,KOR,12595.07
BWA,NLD,8821.605
BWA,NOR,9524.811
BWA,POL,8583.423
BWA,ROM,7698.221
BWA,RUS,9029.161
BWA,SVK,8162.5419999999995
BWA,SWE,9386.11
BWA,THA,9152.597
BWA,TUR,7234.71
BWA,USA,12786.42
BWA,VNM,10031.04
BWA,YUG,7764.126
CHL,AUS,11326.56
CHL,BEL,11904.94
CHL,BRA,3017.946
CHL,CAN,8798.453000000001
CHL,CHE,11866.25
CHL,CHN,19079.88
CHL,CZE,12487.06
CHL,DEU,12542.61
CHL,ESP,10715.11
CHL,FIN,13501.46
CHL,FRA,11663.39
CHL,GBR,11685.42
CHL,HUN,12670.03
CHL,IND,16936.54
CHL,ITA,11923.97
CHL,JPN,17247.38
CHL,KOR,18375.18
CHL,NLD,12027.16
CHL,NOR,12747.34
CHL,POL,13002.47
CHL,ROM,13040.96
CHL,RUS,14153.3
CHL,SVK,12573.23
CHL,SWE,13104.44
CHL,THA,17659.3
CHL,TUR,13383.32
CHL,USA,8080.885
CHL,VNM,18603.05
CHL,YUG,12649.38
CIV,AUS,15925.08
CIV,BEL,4979.227
CIV,BRA,5328.784000000001
CIV,CAN,7953.029
CIV,CHE,4628.429
CIV,CHN,12121.88
CIV,CZE,5154.901
CIV,DEU,5365.941999999999
CIV,ESP,3742.5229999999997
CIV,FIN,6454.895
CIV,FRA,4734.325
CIV,GBR,4995.1179999999995
CIV,HUN,5083.071
CIV,IND,8923.044
CIV,ITA,4278.8640000000005
CIV,JPN,14055.33
CIV,KOR,13048.33
CIV,NLD,5152.225
CIV,NOR,6062.5830000000005
CIV,POL,5596.840999999999
CIV,ROM,5174.286
CIV,RUS,6626.375
CIV,SVK,5067.312
CIV,SWE,6172.094
CIV,THA,11523.82
CIV,TUR,5290.526
CIV,USA,7959.889
CIV,VNM,11905.11
CIV,YUG,4911.424
CMR,AUS,14448.03
CMR,BEL,5272.0109999999995
CMR,BRA,6895.956999999999
CMR,CAN,9495.282
CMR,CHE,4813.109
CMR,CHN,11002.26
CMR,CZE,5154.902
CMR,DEU,5421.2119999999995
CMR,ESP,4347.477
CMR,FIN,6368.713000000001
CMR,FRA,5085.718
CMR,GBR,5413.581
CMR,HUN,4911.726
CMR,IND,7444.170999999999
CMR,ITA,4234.210999999999
CMR,JPN,13083.03
CMR,KOR,11957.9
CMR,NLD,5432.491999999999
CMR,NOR,6240.519
CMR,POL,5457.721
CMR,ROM,4736.252
CMR,RUS,6231.045999999999
CMR,SVK,4961.85
CMR,SWE,6201.053000000001
CMR,THA,9805.571
CMR,TUR,4552.942
CMR,USA,9619.743
CMR,VNM,10313.96
CMR,YUG,4645.17
COG,AUS,13516.93
COG,BEL,6216.578
COG,BRA,7014.479
COG,CAN,10425.99
COG,CHE,5748.048000000001
COG,CHN,11274.53
COG,CZE,6047.745
COG,DEU,6320.371
COG,ESP,5332.644
COG,FIN,7214.771
COG,FRA,6041.018
COG,GBR,6373.541
COG,HUN,5770.005999999999
COG,IND,7559.6669999999995
COG,ITA,5140.217000000001
COG,JPN,13371.68
COG,KOR,12217.9
COG,NLD,6372.8730000000005
COG,NOR,7150.677
COG,POL,6310.153
COG,ROM,5522.741999999999
COG,RUS,6985.611
COG,SVK,5835.125
COG,SWE,7079.398
COG,THA,9618.644
COG,TUR,5235.471
COG,USA,10505.76
COG,VNM,10251.42
COG,YUG,5486.24
COL,AUS,14362.09
COL,BEL,8874.132
COL,BRA,3756.413
COL,CAN,4539.9529999999995
COL,CHE,9070.684000000001
COL,CHN,14937.48
COL,CZE,9585.834
COL,DEU,9505.208
COL,ESP,8107.001
COL,FIN,10123.49
COL,FRA,8707.677
COL,GBR,8570.659
COL,HUN,9945.401
COL,IND,15290.56
COL,ITA,9471.443000000001
COL,JPN,14262.86
COL,KOR,14817.3
COL,NLD,8927.356
COL,NOR,9337.488000000001
COL,POL,10020.88
COL,ROM,10537.51
COL,RUS,10979.1
COL,SVK,9798.274
COL,SWE,9751.91
COL,THA,17931.82
COL,TUR,11192.37
COL,USA,3815.184
COL,VNM,17177.21
COL,YUG,10090.99
COM,AUS,10666.36
COM,BEL,7909.632
COM,BRA,9789.61
COM,CAN,13188.16
COM,CHE,7432.831999999999
COM,CHN,9456.55
COM,CZE,7426.17
COM,DEU,7694.43
COM,ESP,7547.986
COM,FIN,8155.578
COM,FRA,7842.67
COM,GBR,8177.545
COM,HUN,7009.495
COM,IND,5782.406
COM,ITA,6740.349
COM,JPN,11351.43
COM,KOR,10261.17
COM,NLD,8014.141
COM,NOR,8478.141
COM,POL,7427.664000000001
COM,ROM,6478.156
COM,RUS,7521.361999999999
COM,SVK,7140.599
COM,SWE,8219.858
COM,THA,6919.27
COM,TUR,5842.767
COM,USA,13438.86
COM,VNM,7749.041
COM,YUG,6693.943
CPV,AUS,17648.86
CPV,BEL,4712.202
CPV,BRA,4344.567
CPV,CAN,5921.625
CPV,CHE,4570.96
CPV,CHN,12655.15
CPV,CZE,5192.94
CPV,DEU,5298.168000000001
CPV,ESP,3425.4709999999995
CPV,FIN,6363.493
CPV,FRA,4452.3859999999995
CPV,GBR,4572.15
CPV,HUN,5328.774
CPV,IND,10236.65
CPV,ITA,4571.3820000000005
CPV,JPN,14133.65
CPV,KOR,13433.69
CPV,NLD,4863.254
CPV,NOR,5727.035
CPV,POL,5707.679
CPV,ROM,5692.529
CPV,RUS,6862.205
CPV,SVK,5242.804
CPV,SWE,5992.165
CPV,THA,13092.34
CPV,TUR,6104.001
CPV,USA,5840.84
CPV,VNM,13208.24
CPV,YUG,5296.776
CRI,AUS,13975.59
CRI,BEL,9046.46
CRI,BRA,4908.8240000000005
CRI,CAN,4024.094
CRI,CHE,9319.896
CRI,CHN,14090.98
CRI,CZE,9764.202
CRI,DEU,9636.827
CRI,ESP,8483.913
CRI,FIN,10079.9
CRI,FRA,8919.449
CRI,GBR,8727.511999999999
CRI,HUN,10164.74
CRI,IND,15289.71
CRI,ITA,9813.549
CRI,JPN,13182.38
CRI,KOR,13836.1
CRI,NLD,9068.949
CRI,NOR,9323.294
CRI,POL,10142.28
CRI,ROM,10792.87
CRI,RUS,10967.48
CRI,SVK,10009.22
CRI,SWE,9740.125
CRI,THA,17346.46
CRI,TUR,11500.88
CRI,USA,3290.809
CRI,VNM,16416.56
CRI,YUG,10357.81
CYM,AUS,14792.12
CYM,BEL,8069.901
CYM,BRA,5354.512
CYM,CAN,2953.789
CYM,CHE,8373.751
CYM,CHN,13188.35
CYM,CZE,8783.569
CYM,DEU,8639.749
CYM,ESP,7615.294
CYM,FIN,9030.632
CYM,FRA,7960.709
CYM,GBR,7747.743
CYM,HUN,9197.06
CYM,IND,14225.51
CYM,ITA,8907.688
CYM,JPN,12535.78
CYM,KOR,13047.52
CYM,NLD,8080.2080000000005
CYM,NOR,8284.218
CYM,POL,9137.809000000001
CYM,ROM,9834.499
CYM,RUS,9921.235
CYM,SVK,9039.496
CYM,SWE,8699.548
CYM,THA,16351.48
CYM,TUR,10559.1
CYM,USA,2218.355
CYM,VNM,15477.66
CYM,YUG,9408.886999999999
CYP,AUS,14305.42
CYP,BEL,2904.975
CYP,BRA,10252.95
CYP,CAN,8585.074
